       79:1465571922839 TID   1 CPU   1(1) preempted
       79:1465571922839 TID   1 CPU   1(1) restarted on the same CPU
       79:1465571922839 TID   1 sleeping on 'shuttle'
       79:1465571922839 TID   1 CPU   1(1) preempted
       79:1465571922839 TID   1 CPU   1(1) restarted on the same CPU
       79:1465571922839 TID   1 sleeping on 'cond var'
       79:1465571922839 TID   1 CPU   1(1) preempted
       79:1465571922839 TID   1 CPU   1(1) restarted on the same CPU
       79:1465571922839 TID   1 sleeping on 'cond var'
       79:1465571922839 TID   1 CPU   1(1) preempted
       79:1465571922839 TID   1 CPU   1(1) restarted on the same CPU
       79:1465571922839 TID   1 sleeping on 'cond var'
       79:1465571922839 TID   1 CPU   1(1) preempted
       79:1465571922839 TID   1 CPU   1(1) restarted on the same CPU
       79:1465571922839 TID   6  from-CPU 16(1) to-cpu 7(1) CPU migration
       79:1465571922839 TID   6 CPU   7(1) restarted on the same CPU
       10:0         TID   5 CPU  13(2) created
       10:1465571922770 TID   5 CPU  13(2) restarted on the same CPU
       10:1465571922770 TID   5 sleeping on 'cond var'
       10:1465571922770 TID   5 CPU  13(2) preempted
       10:1465571922770 TID   5 CPU  13(2) restarted on the same CPU
       69:1465571922829 TID   5 sleeping on 'cond var'
       69:1465571922829 TID   5 CPU  13(2) preempted
       69:1465571922829 TID   5 CPU  13(2) restarted on the same CPU
       69:1465571922829 TID   5 sleeping on 'cond var'
       69:1465571922829 TID   5 CPU  13(2) preempted
       79:1465571922839 TID   5 CPU  13(2) restarted on the same CPU
       10:1465571922770 TID   6  from-CPU 0(1) to-cpu 16(1) CPU migration
       10:1465571922770 TID   6 CPU  16(1) restarted on the same CPU
       69:1465571922829 TID   6 sleeping on 'cond var'
       69:1465571922829 TID   6 CPU  16(1) preempted
       69:1465571922829 TID   6 CPU  16(1) restarted on the same CPU
       69:1465571922829 TID   6 sleeping on 'cond var'
       69:1465571922829 TID   6 CPU  16(1) preempted
       69:1465571922829 TID   4  from-CPU 23(1) to-cpu 20(1) CPU migration
       69:1465571922829 TID   4 CPU  20(1) restarted on the same CPU
       69:1465571922829 TID   4 sleeping on 'cond var'
       69:1465571922829 TID   4 CPU  20(1) preempted
       69:1465571922829 TID   4 CPU  20(1) restarted on the same CPU
       69:1465571922829 TID   4 sleeping on 'cond var'
       69:1465571922829 TID   4 CPU  20(1) preempted
       79:1465571922839 TID   4 CPU  20(1) restarted on the same CPU
       10:1465571922770 TID   8  from-CPU 0(1) to-cpu 22(1) CPU migration
       10:1465571922770 TID   8 CPU  22(1) restarted on the same CPU
       69:1465571922829 TID   8 sleeping on 'cond var'
       69:1465571922829 TID   8 CPU  22(1) preempted
       69:1465571922829 TID   8 CPU  22(1) restarted on the same CPU
       69:1465571922829 TID   8 sleeping on 'cond var'
       69:1465571922829 TID   8 CPU  22(1) preempted
       79:1465571922839 TID   8 CPU  22(1) restarted on the same CPU
       10:0         TID   4 CPU  23(1) created
       10:1465571922770 TID   4 CPU  23(1) restarted on the same CPU
       10:1465571922770 TID   4 sleeping on 'cond var'
       10:1465571922770 TID   4 CPU  23(1) preempted
       10:1465571922770 TID   4 CPU  23(1) restarted on the same CPU
       69:1465571922829 TID   4 sleeping on 'cond var'
       69:1465571922829 TID   4 CPU  23(1) preempted
       10:0         TID   3 CPU  31(2) created
       10:1465571922770 TID   3 CPU  31(2) restarted on the same CPU
       10:1465571922770 TID   3 sleeping on 'cond var'
       10:1465571922770 TID   3 CPU  31(2) preempted
       10:1465571922770 TID   3 CPU  31(2) restarted on the same CPU
       69:1465571922829 TID   3 sleeping on 'cond var'
       69:1465571922829 TID   3 CPU  31(2) preempted
       69:1465571922829 TID   3 CPU  31(2) restarted on the same CPU
       69:1465571922829 TID   3 sleeping on 'cond var'
       69:1465571922829 TID   3 CPU  31(2) preempted
       79:1465571922839 TID   3 CPU  31(2) restarted on the same CPU
       10:0         TID   7 CPU  27(2) created
       10:1465571922770 TID   7 CPU  27(2) restarted on the same CPU
       10:1465571922770 TID   7 sleeping on 'cond var'
       10:1465571922770 TID   7 CPU  27(2) preempted
       10:1465571922770 TID   7 CPU  27(2) restarted on the same CPU
       69:1465571922829 TID   7 sleeping on 'cond var'
       69:1465571922829 TID   7 CPU  27(2) preempted
       69:1465571922829 TID   7 CPU  27(2) restarted on the same CPU
       69:1465571922829 TID   7 sleeping on 'cond var'
       69:1465571922829 TID   7 CPU  27(2) preempted
       79:1465571922839 TID   7 CPU  27(2) restarted on the same CPU

