       49:1465575477159 TID   1 CPU  15(2) restarted on the same CPU
       49:1465575477159 TID   1 sleeping on 'cond var'
       49:1465575477159 TID   1 CPU  15(2) preempted
       49:1465575477159 TID   1 CPU  15(2) restarted on the same CPU
       49:1465575477159 TID   1 sleeping on 'cond var'
       49:1465575477159 TID   1 CPU  15(2) preempted
       49:1465575477159 TID   1 CPU  15(2) restarted on the same CPU
       49:1465575477159 TID   1 sleeping on 'cond var'
       49:1465575477159 TID   1 CPU  15(2) preempted
       49:1465575477159 TID   1 CPU  15(2) restarted on the same CPU
       49:1465575477159 TID   1 sleeping on 'cond var'
       49:1465575477159 TID   1 CPU  15(2) preempted
       49:1465575477159 TID   1 CPU  15(2) restarted on the same CPU
       49:1465575477159 TID   1 sleeping on 'cond var'
       49:1465575477159 TID   1 CPU  15(2) preempted
       49:1465575477159 TID   1 CPU  15(2) restarted on the same CPU
       49:1465575477159 TID   1 sleeping on 'cond var'
       49:1465575477159 TID   1 CPU  15(2) preempted
       10:0         TID  10 CPU  16(1) created
       10:1465575477120 TID  10 CPU  16(1) restarted on the same CPU
       10:1465575477120 TID  10 sleeping on 'cond var'
       10:1465575477120 TID  10 CPU  16(1) preempted
       10:0         TID  16 CPU  18(1) created
       10:1465575477120 TID  16 CPU  18(1) restarted on the same CPU
       10:1465575477120 TID  16 sleeping on 'cond var'
       10:1465575477120 TID  16 CPU  18(1) preempted
       10:1465575477120 TID  16 CPU  18(1) restarted on the same CPU
       49:1465575477159 TID  16 sleeping on 'cond var'
       49:1465575477159 TID  16 CPU  18(1) preempted
       49:1465575477159 TID  16 CPU  18(1) restarted on the same CPU
       49:1465575477159 TID  16 sleeping on 'cond var'
       49:1465575477159 TID  16 CPU  18(1) preempted
       49:1465575477159 TID  16 CPU  18(1) restarted on the same CPU
       10:0         TID   6 CPU  20(1) created
       10:1465575477120 TID   6 CPU  20(1) restarted on the same CPU
       10:1465575477120 TID   6 sleeping on 'cond var'
       10:1465575477120 TID   6 CPU  20(1) preempted
       10:1465575477120 TID   6 CPU  20(1) restarted on the same CPU
       49:1465575477159 TID   6 sleeping on 'cond var'
       49:1465575477159 TID   6 CPU  20(1) preempted
       49:1465575477159 TID   8  from-CPU 2(1) to-cpu 20(1) CPU migration
       49:1465575477159 TID   8 CPU  20(1) restarted on the same CPU
       49:1465575477159 TID   8 sleeping on 'cond var'
       49:1465575477159 TID   8 CPU  20(1) preempted
       49:1465575477159 TID   8 CPU  20(1) restarted on the same CPU
       10:1465575477120 TID  10  from-CPU 16(1) to-cpu 23(1) CPU migration
       10:1465575477120 TID  10 CPU  23(1) restarted on the same CPU
       49:1465575477159 TID  10 sleeping on 'cond var'
       49:1465575477159 TID  10 CPU  23(1) preempted
       49:1465575477159 TID  10 CPU  23(1) restarted on the same CPU
       49:1465575477159 TID  10 sleeping on 'cond var'
       49:1465575477159 TID  10 CPU  23(1) preempted
       49:1465575477159 TID  10 CPU  23(1) restarted on the same CPU
       10:1465575477120 TID  15  from-CPU 11(2) to-cpu 24(2) CPU migration
       10:1465575477120 TID  15 CPU  24(2) restarted on the same CPU
       49:1465575477159 TID  15 sleeping on 'cond var'
       49:1465575477159 TID  15 CPU  24(2) preempted
       49:1465575477159 TID  15 CPU  24(2) restarted on the same CPU
       49:1465575477159 TID  15 sleeping on 'cond var'
       49:1465575477159 TID  15 CPU  24(2) preempted
       49:1465575477159 TID  15 CPU  24(2) restarted on the same CPU
       49:1465575477159 TID  15 sleeping on 'cond var'
       49:1465575477159 TID  15 CPU  24(2) preempted
       49:1465575477159 TID  15 CPU  24(2) restarted on the same CPU
       49:1465575477159 TID   3  from-CPU 11(2) to-cpu 25(2) CPU migration
       49:1465575477159 TID   3 CPU  25(2) restarted on the same CPU
       49:1465575477159 TID   3 sleeping on 'cond var'
       49:1465575477159 TID   3 CPU  25(2) preempted
       49:1465575477159 TID   3 CPU  25(2) restarted on the same CPU
       49:1465575477159 TID   3 sleeping on 'cond var'
       49:1465575477159 TID   3 CPU  25(2) preempted
       49:1465575477159 TID   3 CPU  25(2) restarted on the same CPU
       10:1465575477120 TID   9  from-CPU 11(2) to-cpu 26(2) CPU migration
       10:1465575477120 TID   9 CPU  26(2) restarted on the same CPU
       49:1465575477159 TID   9 CPU  26(2) preempted
       10:1465575477120 TID   7  from-CPU 11(2) to-cpu 27(2) CPU migration
       10:1465575477120 TID   7 CPU  27(2) restarted on the same CPU
       49:1465575477159 TID   7 CPU  27(2) preempted
       10:1465575477120 TID  11  from-CPU 11(2) to-cpu 28(2) CPU migration
       10:1465575477120 TID  11 CPU  28(2) restarted on the same CPU
       49:1465575477159 TID  11 sleeping on 'cond var'
       49:1465575477159 TID  11 CPU  28(2) preempted
       49:1465575477159 TID  11 CPU  28(2) restarted on the same CPU
       49:1465575477159 TID  11 sleeping on 'cond var'
       49:1465575477159 TID  11 CPU  28(2) preempted
       49:1465575477159 TID  11 CPU  28(2) restarted on the same CPU
       49:1465575477159 TID   7  from-CPU 27(2) to-cpu 30(2) CPU migration
       49:1465575477159 TID   7 CPU  30(2) restarted on the same CPU
       49:1465575477159 TID   7 sleeping on 'cond var'
       49:1465575477159 TID   7 CPU  30(2) preempted
       49:1465575477159 TID   7 CPU  30(2) restarted on the same CPU
       49:1465575477159 TID   7 sleeping on 'cond var'
       49:1465575477159 TID   7 CPU  30(2) preempted
       49:1465575477159 TID   7 CPU  30(2) restarted on the same CPU
       49:1465575477159 TID   7 sleeping on 'cond var'
       49:1465575477159 TID   7 CPU  30(2) preempted
       49:1465575477159 TID   7 CPU  30(2) restarted on the same CPU
       10:0         TID  12 CPU  22(1) created
       10:1465575477120 TID  12 CPU  22(1) restarted on the same CPU
       10:1465575477120 TID  12 sleeping on 'cond var'
       10:1465575477120 TID  12 CPU  22(1) preempted

