       49:1465575496439 TID  44  from-CPU 26(2) to-cpu 7(1) CPU migration
       49:1465575496439 TID  44 CPU   7(1) restarted on the same CPU
       10:1465575496400 TID  26  from-CPU 29(2) to-cpu 8(2) CPU migration
       10:1465575496400 TID  26 CPU   8(2) restarted on the same CPU
       39:1465575496429 TID  26 CPU   8(2) preempted
       39:1465575496429 TID  26 CPU   8(2) restarted on the same CPU
       49:1465575496439 TID  26 CPU   8(2) preempted
       49:1465575496439 TID  46  from-CPU 14(2) to-cpu 8(2) CPU migration
       49:1465575496439 TID  46 CPU   8(2) restarted on the same CPU
       49:1465575496439 TID  46 sleeping on 'cond var'
       49:1465575496439 TID  46 CPU   8(2) preempted
       49:1465575496439 TID  32  from-CPU 19(2) to-cpu 8(2) CPU migration
       49:1465575496439 TID  32 CPU   8(2) restarted on the same CPU
       49:1465575496439 TID  32 sleeping on 'cond var'
       49:1465575496439 TID  32 CPU   8(2) preempted
       49:1465575496439 TID  32 CPU   8(2) restarted on the same CPU
       49:1465575496439 TID  32 sleeping on 'cond var'
       49:1465575496439 TID  32 CPU   8(2) preempted
       49:1465575496439 TID  12  from-CPU 13(2) to-cpu 8(2) CPU migration
       49:1465575496439 TID  12 CPU   8(2) restarted on the same CPU
       10:1465575496400 TID  18  from-CPU 30(2) to-cpu 9(2) CPU migration
       10:1465575496400 TID  18 CPU   9(2) restarted on the same CPU
       49:1465575496439 TID  18 CPU   9(2) preempted
       49:1465575496439 TID  44  from-CPU 14(2) to-cpu 9(2) CPU migration
       49:1465575496439 TID  44 CPU   9(2) restarted on the same CPU
       49:1465575496439 TID  44 sleeping on 'cond var'
       49:1465575496439 TID  44 CPU   9(2) preempted
       49:1465575496439 TID  26  from-CPU 8(2) to-cpu 9(2) CPU migration
       49:1465575496439 TID  26 CPU   9(2) restarted on the same CPU
       49:1465575496439 TID  26 sleeping on 'cond var'
       49:1465575496439 TID  26 CPU   9(2) preempted
       49:1465575496439 TID  26 CPU   9(2) restarted on the same CPU
       49:1465575496439 TID  26 sleeping on 'cond var'
       49:1465575496439 TID  26 CPU   9(2) preempted
       49:1465575496439 TID  26 CPU   9(2) restarted on the same CPU
       10:1465575496400 TID  28  from-CPU 14(2) to-cpu 10(2) CPU migration
       10:1465575496400 TID  28 CPU  10(2) restarted on the same CPU
       49:1465575496439 TID  28 CPU  10(2) preempted
       49:1465575496439 TID  42  from-CPU 14(2) to-cpu 10(2) CPU migration
       49:1465575496439 TID  42 CPU  10(2) restarted on the same CPU
       49:1465575496439 TID  42 sleeping on 'cond var'
       49:1465575496439 TID  42 CPU  10(2) preempted
       49:1465575496439 TID  28 CPU  10(2) restarted on the same CPU
       49:1465575496439 TID  28 sleeping on 'cond var'
       49:1465575496439 TID  28 CPU  10(2) preempted
       49:1465575496439 TID  46  from-CPU 27(2) to-cpu 10(2) CPU migration
       49:1465575496439 TID  46 CPU  10(2) restarted on the same CPU
       49:1465575496439 TID  46 sleeping on 'cond var'
       49:1465575496439 TID  46 CPU  10(2) preempted
       49:1465575496439 TID  28 CPU  10(2) restarted on the same CPU
       49:1465575496439 TID  28 sleeping on 'cond var'
       49:1465575496439 TID  28 CPU  10(2) preempted
       49:1465575496439 TID  32  from-CPU 8(2) to-cpu 10(2) CPU migration
       49:1465575496439 TID  32 CPU  10(2) restarted on the same CPU
       10:1465575496400 TID  24  from-CPU 28(2) to-cpu 11(2) CPU migration
       10:1465575496400 TID  24 CPU  11(2) restarted on the same CPU
       49:1465575496439 TID  24 CPU  11(2) preempted
       49:1465575496439 TID  40  from-CPU 14(2) to-cpu 11(2) CPU migration
       49:1465575496439 TID  40 CPU  11(2) restarted on the same CPU
       49:1465575496439 TID  40 sleeping on 'cond var'
       49:1465575496439 TID  40 CPU  11(2) preempted
       49:1465575496439 TID  24 CPU  11(2) restarted on the same CPU
       49:1465575496439 TID  24 CPU  11(2) preempted
       49:1465575496439 TID  60  from-CPU 14(2) to-cpu 11(2) CPU migration
       49:1465575496439 TID  60 CPU  11(2) restarted on the same CPU
       49:1465575496439 TID  60 sleeping on 'cond var'
       49:1465575496439 TID  60 CPU  11(2) preempted
       49:1465575496439 TID  56  from-CPU 25(2) to-cpu 11(2) CPU migration
       49:1465575496439 TID  56 CPU  11(2) restarted on the same CPU
       49:1465575496439 TID  56 sleeping on 'cond var'
       49:1465575496439 TID  56 CPU  11(2) preempted
       49:1465575496439 TID  64  from-CPU 14(2) to-cpu 11(2) CPU migration
       49:1465575496439 TID  64 CPU  11(2) restarted on the same CPU
       49:1465575496439 TID  64 sleeping on 'cond var'
       49:1465575496439 TID  64 CPU  11(2) preempted
       49:1465575496439 TID  40 CPU  11(2) restarted on the same CPU
       49:1465575496439 TID  40 sleeping on 'cond var'
       49:1465575496439 TID  40 CPU  11(2) preempted
       49:1465575496439 TID  60 CPU  11(2) restarted on the same CPU
       49:1465575496439 TID  60 sleeping on 'cond var'
       49:1465575496439 TID  60 CPU  11(2) preempted
       49:1465575496439 TID  56 CPU  11(2) restarted on the same CPU
       49:1465575496439 TID  56 sleeping on 'cond var'
       49:1465575496439 TID  56 CPU  11(2) preempted
       49:1465575496439 TID  64 CPU  11(2) restarted on the same CPU
       49:1465575496439 TID  64 sleeping on 'cond var'
       49:1465575496439 TID  64 CPU  11(2) preempted
       49:1465575496439 TID  34  from-CPU 31(2) to-cpu 11(2) CPU migration
       49:1465575496439 TID  34 CPU  11(2) restarted on the same CPU
       49:1465575496439 TID   1  from-CPU 29(2) to-cpu 11(2) CPU migration
       49:1465575496439 TID   1 CPU  11(2) restarted on the same CPU
       49:1465575496439 TID   1 sleeping on 'cond var'
       49:1465575496439 TID   1 CPU  11(2) preempted
       49:1465575496439 TID  24  from-CPU 15(2) to-cpu 11(2) CPU migration
       49:1465575496439 TID  24 CPU  11(2) restarted on the same CPU
       10:1465575496400 TID  14  from-CPU 30(2) to-cpu 12(2) CPU migration
       10:1465575496400 TID  14 CPU  12(2) restarted on the same CPU
       49:1465575496439 TID  14 sleeping on 'cond var'
       49:1465575496439 TID  14 CPU  12(2) preempted
       49:1465575496439 TID  18  from-CPU 9(2) to-cpu 12(2) CPU migration
       49:1465575496439 TID  18 CPU  12(2) restarted on the same CPU
       49:1465575496439 TID  18 sleeping on 'cond var'
       49:1465575496439 TID  18 CPU  12(2) preempted
       49:1465575496439 TID  14 CPU  12(2) restarted on the same CPU
       49:1465575496439 TID  14 sleeping on 'cond var'
       49:1465575496439 TID  14 CPU  12(2) preempted
       49:1465575496439 TID  14 CPU  12(2) restarted on the same CPU
       49:1465575496439 TID  14 sleeping on 'cond var'
       49:1465575496439 TID  14 CPU  12(2) preempted
       49:1465575496439 TID  18 CPU  12(2) restarted on the same CPU
       49:1465575496439 TID  18 sleeping on 'cond var'
       49:1465575496439 TID  18 CPU  12(2) preempted
       49:1465575496439 TID  14 CPU  12(2) restarted on the same CPU
       10:0         TID  32 CPU  13(2) created
       10:1465575496400 TID  32 CPU  13(2) restarted on the same CPU
       10:1465575496400 TID  32 sleeping on 'cond var'
       10:1465575496400 TID  32 CPU  13(2) preempted
       10:1465575496400 TID  12  from-CPU 30(2) to-cpu 13(2) CPU migration
       10:1465575496400 TID  12 CPU  13(2) restarted on the same CPU
       49:1465575496439 TID  12 CPU  13(2) preempted
       49:1465575496439 TID  38  from-CPU 14(2) to-cpu 13(2) CPU migration
       49:1465575496439 TID  38 CPU  13(2) restarted on the same CPU
       49:1465575496439 TID  38 sleeping on 'cond var'
       49:1465575496439 TID  38 CPU  13(2) preempted
       49:1465575496439 TID  12 CPU  13(2) restarted on the same CPU
       49:1465575496439 TID  12 sleeping on 'cond var'
       49:1465575496439 TID  12 CPU  13(2) preempted
       49:1465575496439 TID  38 CPU  13(2) restarted on the same CPU
       49:1465575496439 TID  38 sleeping on 'cond var'
       49:1465575496439 TID  38 CPU  13(2) preempted
       49:1465575496439 TID  12 CPU  13(2) restarted on the same CPU
       49:1465575496439 TID  12 sleeping on 'cond var'
       49:1465575496439 TID  12 CPU  13(2) preempted
       49:1465575496439 TID  18  from-CPU 12(2) to-cpu 13(2) CPU migration
       49:1465575496439 TID  18 CPU  13(2) restarted on the same CPU
       49:1465575496439 TID  38 CPU  13(2) restarted on the same CPU
       49:1465575496439 TID  64  from-CPU 11(2) to-cpu 13(2) CPU migration
       49:1465575496439 TID  64 CPU  13(2) restarted on the same CPU
       49:1465575496439 TID  60  from-CPU 11(2) to-cpu 13(2) CPU migration
       49:1465575496439 TID  60 CPU  13(2) restarted on the same CPU
       49:1465575496439 TID  56  from-CPU 11(2) to-cpu 13(2) CPU migration
       49:1465575496439 TID  56 CPU  13(2) restarted on the same CPU
       49:1465575496439 TID  58  from-CPU 28(2) to-cpu 13(2) CPU migration
       49:1465575496439 TID  58 CPU  13(2) restarted on the same CPU
       49:1465575496439 TID   1  from-CPU 11(2) to-cpu 13(2) CPU migration
       49:1465575496439 TID   1 CPU  13(2) restarted on the same CPU
       49:1465575496439 TID   1 sleeping on 'cond var'
       49:1465575496439 TID   1 CPU  13(2) preempted
       49:1465575496439 TID   1 CPU  13(2) restarted on the same CPU
       49:1465575496439 TID   1 sleeping on 'cond var'
       49:1465575496439 TID   1 CPU  13(2) preempted
       49:1465575496439 TID   1 CPU  13(2) restarted on the same CPU
       49:1465575496439 TID   1 sleeping on 'cond var'
       49:1465575496439 TID   1 CPU  13(2) preempted
       49:1465575496439 TID   1 CPU  13(2) restarted on the same CPU
       49:1465575496439 TID   1 sleeping on 'cond var'
       49:1465575496439 TID   1 CPU  13(2) preempted
       49:1465575496439 TID   1 CPU  13(2) restarted on the same CPU
       49:1465575496439 TID   1 sleeping on 'cond var'
       49:1465575496439 TID   1 CPU  13(2) preempted
       10:1465575496400 TID  28  from-CPU 30(2) to-cpu 14(2) CPU migration
       10:1465575496400 TID  28 CPU  14(2) restarted on the same CPU
       10:1465575496400 TID  28 sleeping on 'cond var'
       10:1465575496400 TID  28 CPU  14(2) preempted
       10:0         TID  34 CPU  14(2) created
       10:1465575496400 TID  34 CPU  14(2) restarted on the same CPU
       10:1465575496400 TID  34 sleeping on 'cond var'
       10:1465575496400 TID  34 CPU  14(2) preempted
       10:0         TID  36 CPU  14(2) created
       10:1465575496400 TID  36 CPU  14(2) restarted on the same CPU
       10:1465575496400 TID  36 sleeping on 'cond var'
       10:1465575496400 TID  36 CPU  14(2) preempted
       10:0         TID  38 CPU  14(2) created
       10:1465575496400 TID  38 CPU  14(2) restarted on the same CPU
       10:1465575496400 TID  38 sleeping on 'cond var'
       10:1465575496400 TID  38 CPU  14(2) preempted
       10:0         TID  40 CPU  14(2) created
       10:1465575496400 TID  40 CPU  14(2) restarted on the same CPU
       10:1465575496400 TID  40 sleeping on 'cond var'
       10:1465575496400 TID  40 CPU  14(2) preempted
       10:0         TID  42 CPU  14(2) created
       10:1465575496400 TID  42 CPU  14(2) restarted on the same CPU
       10:1465575496400 TID  42 sleeping on 'cond var'
       10:1465575496400 TID  42 CPU  14(2) preempted
       10:0         TID  44 CPU  14(2) created
       10:1465575496400 TID  44 CPU  14(2) restarted on the same CPU
       10:1465575496400 TID  44 sleeping on 'cond var'
       10:1465575496400 TID  44 CPU  14(2) preempted
       10:0         TID  46 CPU  14(2) created
       10:1465575496400 TID  46 CPU  14(2) restarted on the same CPU
       10:1465575496400 TID  46 sleeping on 'cond var'
       10:1465575496400 TID  46 CPU  14(2) preempted
       10:0         TID  48 CPU  14(2) created
       10:1465575496400 TID  48 CPU  14(2) restarted on the same CPU
       10:1465575496400 TID  48 sleeping on 'cond var'
       10:1465575496400 TID  48 CPU  14(2) preempted
       10:0         TID  50 CPU  14(2) created
       10:1465575496400 TID  50 CPU  14(2) restarted on the same CPU
       10:1465575496400 TID  50 sleeping on 'cond var'
       10:1465575496400 TID  50 CPU  14(2) preempted
       10:0         TID  52 CPU  14(2) created
       10:1465575496400 TID  52 CPU  14(2) restarted on the same CPU
       10:1465575496400 TID  52 sleeping on 'cond var'
       10:1465575496400 TID  52 CPU  14(2) preempted
       10:0         TID  54 CPU  14(2) created
       10:1465575496400 TID  54 CPU  14(2) restarted on the same CPU
       10:1465575496400 TID  54 sleeping on 'cond var'
       10:1465575496400 TID  54 CPU  14(2) preempted
       10:0         TID  56 CPU  14(2) created
       10:1465575496400 TID  56 CPU  14(2) restarted on the same CPU
       10:1465575496400 TID  56 sleeping on 'cond var'
       10:1465575496400 TID  56 CPU  14(2) preempted
       10:0         TID  58 CPU  14(2) created
       10:1465575496400 TID  58 CPU  14(2) restarted on the same CPU
       10:1465575496400 TID  58 sleeping on 'cond var'
       10:1465575496400 TID  58 CPU  14(2) preempted
       10:0         TID  60 CPU  14(2) created
       10:1465575496400 TID  60 CPU  14(2) restarted on the same CPU
       10:1465575496400 TID  60 sleeping on 'cond var'
       10:1465575496400 TID  60 CPU  14(2) preempted
       10:0         TID  62 CPU  14(2) created
       10:1465575496400 TID  62 CPU  14(2) restarted on the same CPU
       10:1465575496400 TID  62 sleeping on 'cond var'
       10:1465575496400 TID  62 CPU  14(2) preempted
       10:0         TID  64 CPU  14(2) created
       10:1465575496400 TID  64 CPU  14(2) restarted on the same CPU
       10:1465575496400 TID  64 sleeping on 'cond var'
       10:1465575496400 TID  64 CPU  14(2) preempted
       10:1465575496400 TID   8  from-CPU 30(2) to-cpu 14(2) CPU migration
       10:1465575496400 TID   8 CPU  14(2) restarted on the same CPU
       49:1465575496439 TID   8 CPU  14(2) preempted
       49:1465575496439 TID  36 CPU  14(2) restarted on the same CPU
       49:1465575496439 TID  36 sleeping on 'cond var'
       49:1465575496439 TID  36 CPU  14(2) preempted
       49:1465575496439 TID   8 CPU  14(2) restarted on the same CPU
       49:1465575496439 TID   8 CPU  14(2) preempted
       49:1465575496439 TID  62 CPU  14(2) restarted on the same CPU
       49:1465575496439 TID  62 sleeping on 'cond var'
       49:1465575496439 TID  62 CPU  14(2) preempted
       49:1465575496439 TID  36 CPU  14(2) restarted on the same CPU
       49:1465575496439 TID  36 sleeping on 'cond var'
       49:1465575496439 TID  36 CPU  14(2) preempted
       49:1465575496439 TID  54  from-CPU 26(2) to-cpu 14(2) CPU migration
       49:1465575496439 TID  54 CPU  14(2) restarted on the same CPU
       49:1465575496439 TID  54 sleeping on 'cond var'
       49:1465575496439 TID  54 CPU  14(2) preempted
       49:1465575496439 TID  62 CPU  14(2) restarted on the same CPU
       49:1465575496439 TID  62 sleeping on 'cond var'
       49:1465575496439 TID  62 CPU  14(2) preempted
       49:1465575496439 TID  36 CPU  14(2) restarted on the same CPU
       49:1465575496439 TID  36 sleeping on 'cond var'
       49:1465575496439 TID  36 CPU  14(2) preempted
       49:1465575496439 TID  54 CPU  14(2) restarted on the same CPU
       49:1465575496439 TID  54 sleeping on 'cond var'
       49:1465575496439 TID  54 CPU  14(2) preempted
       49:1465575496439 TID  36 CPU  14(2) restarted on the same CPU
       49:1465575496439 TID  62 CPU  14(2) restarted on the same CPU
       49:1465575496439 TID  54 CPU  14(2) restarted on the same CPU
