        9:0         TID   1 CPU   7(1) created
       59:1465575500619 TID  57 CPU   5(1) restarted on the same CPU
        9:0         TID   3 CPU   6(1) created
        9:1465575500570 TID   3 CPU   6(1) restarted on the same CPU
        9:1465575500570 TID   3 sleeping on 'cond var'
        9:1465575500570 TID   3 CPU   6(1) preempted
        9:0         TID   7 CPU   6(1) created
        9:1465575500570 TID   7 CPU   6(1) restarted on the same CPU
        9:1465575500570 TID   7 sleeping on 'cond var'
        9:1465575500570 TID   7 CPU   6(1) preempted
        9:0         TID   9 CPU   6(1) created
        9:1465575500570 TID   9 CPU   6(1) restarted on the same CPU
        9:1465575500570 TID   9 sleeping on 'cond var'
        9:1465575500570 TID   9 CPU   6(1) preempted
        9:0         TID  11 CPU   6(1) created
        9:1465575500570 TID  11 CPU   6(1) restarted on the same CPU
        9:1465575500570 TID  11 sleeping on 'cond var'
        9:1465575500570 TID  11 CPU   6(1) preempted
        9:0         TID  13 CPU   6(1) created
        9:1465575500570 TID  13 CPU   6(1) restarted on the same CPU
        9:1465575500570 TID  13 sleeping on 'cond var'
        9:1465575500570 TID  13 CPU   6(1) preempted
        9:0         TID  15 CPU   6(1) created
        9:1465575500570 TID  15 CPU   6(1) restarted on the same CPU
        9:1465575500570 TID  15 sleeping on 'cond var'
        9:1465575500570 TID  15 CPU   6(1) preempted
        9:0         TID  17 CPU   6(1) created
        9:1465575500570 TID  17 CPU   6(1) restarted on the same CPU
        9:1465575500570 TID  17 sleeping on 'cond var'
        9:1465575500570 TID  17 CPU   6(1) preempted
        9:0         TID  19 CPU   6(1) created
        9:1465575500570 TID  19 CPU   6(1) restarted on the same CPU
        9:1465575500570 TID  19 sleeping on 'cond var'
        9:1465575500570 TID  19 CPU   6(1) preempted
        9:0         TID  21 CPU   6(1) created
        9:1465575500570 TID  21 CPU   6(1) restarted on the same CPU
        9:1465575500570 TID  21 sleeping on 'cond var'
        9:1465575500570 TID  21 CPU   6(1) preempted
        9:0         TID  23 CPU   6(1) created
        9:1465575500570 TID  23 CPU   6(1) restarted on the same CPU
        9:1465575500570 TID  23 sleeping on 'cond var'
        9:1465575500570 TID  23 CPU   6(1) preempted
        9:0         TID  25 CPU   6(1) created
        9:1465575500570 TID  25 CPU   6(1) restarted on the same CPU
        9:1465575500570 TID  25 sleeping on 'cond var'
        9:1465575500570 TID  25 CPU   6(1) preempted
       20:1465575500580 TID   3 CPU   6(1) restarted on the same CPU
       30:1465575500590 TID   3 CPU   6(1) preempted
       30:1465575500590 TID   3 CPU   6(1) restarted on the same CPU
       49:1465575500609 TID   3 sleeping on 'cond var'
       49:1465575500609 TID   3 CPU   6(1) preempted
       59:1465575500619 TID  17  from-CPU 23(1) to-cpu 6(1) CPU migration
       59:1465575500619 TID  17 CPU   6(1) restarted on the same CPU
        9:1465575500570 TID   1 CPU   7(1) restarted on the same CPU
        9:1465575500570 TID   1 CPU   7(1) preempted
        9:1465575500570 TID   1 CPU   7(1) restarted on the same CPU
        9:1465575500570 TID   1 CPU   7(1) preempted
        9:1465575500570 TID   1 CPU   7(1) restarted on the same CPU
        9:1465575500570 TID   1 CPU   7(1) preempted
        9:1465575500570 TID   1 CPU   7(1) restarted on the same CPU
        9:1465575500570 TID   1 sleeping on 'cond var'
        9:1465575500570 TID   1 CPU   7(1) preempted
       20:1465575500580 TID   9  from-CPU 6(1) to-cpu 7(1) CPU migration
       20:1465575500580 TID   9 CPU   7(1) restarted on the same CPU
       49:1465575500609 TID   9 sleeping on 'cond var'
       49:1465575500609 TID   9 CPU   7(1) preempted
       49:1465575500609 TID  13  from-CPU 21(1) to-cpu 7(1) CPU migration
       49:1465575500609 TID  13 CPU   7(1) restarted on the same CPU
       49:1465575500609 TID  13 sleeping on 'cond var'
       49:1465575500609 TID  13 CPU   7(1) preempted
       49:1465575500609 TID  31  from-CPU 3(1) to-cpu 7(1) CPU migration
       49:1465575500609 TID  31 CPU   7(1) restarted on the same CPU
       49:1465575500609 TID  31 sleeping on 'cond var'
       49:1465575500609 TID  31 CPU   7(1) preempted
       59:1465575500619 TID  13 CPU   7(1) restarted on the same CPU
       59:1465575500619 TID  13 sleeping on 'cond var'
       59:1465575500619 TID  13 CPU   7(1) preempted
       59:1465575500619 TID  31 CPU   7(1) restarted on the same CPU
       59:1465575500619 TID  31 sleeping on 'cond var'
       59:1465575500619 TID  31 CPU   7(1) preempted
       59:1465575500619 TID   9  from-CPU 23(1) to-cpu 7(1) CPU migration
       59:1465575500619 TID   9 CPU   7(1) restarted on the same CPU
        9:0         TID   8 CPU   8(2) created
        9:1465575500570 TID   8 CPU   8(2) restarted on the same CPU
        9:1465575500570 TID   8 sleeping on 'cond var'
        9:1465575500570 TID   8 CPU   8(2) preempted
        9:0         TID  24 CPU   8(2) created
        9:1465575500570 TID  24 CPU   8(2) restarted on the same CPU
        9:1465575500570 TID  24 sleeping on 'kernel RW lock'
        9:1465575500570 TID  24 CPU   8(2) preempted
        9:0         TID  40 CPU   8(2) created
        9:1465575500570 TID  40 CPU   8(2) restarted on the same CPU
        9:1465575500570 TID  40 sleeping on 'cond var'
        9:1465575500570 TID  40 CPU   8(2) preempted
       20:0         TID  56 CPU   8(2) created
       20:1465575500580 TID  56 CPU   8(2) restarted on the same CPU
       20:1465575500580 TID  56 sleeping on 'cond var'
       20:1465575500580 TID  56 CPU   8(2) preempted
       20:1465575500580 TID   8 CPU   8(2) restarted on the same CPU
       49:1465575500609 TID   8 sleeping on 'cond var'
       49:1465575500609 TID   8 CPU   8(2) preempted
       49:1465575500609 TID  40 CPU   8(2) restarted on the same CPU
       49:1465575500609 TID  40 sleeping on 'cond var'
       49:1465575500609 TID  40 CPU   8(2) preempted
       49:1465575500609 TID  30  from-CPU 18(2) to-cpu 8(2) CPU migration
       49:1465575500609 TID  30 CPU   8(2) restarted on the same CPU
       49:1465575500609 TID  30 sleeping on 'cond var'
       49:1465575500609 TID  30 CPU   8(2) preempted
       59:1465575500619 TID  56 CPU   8(2) restarted on the same CPU
       59:1465575500619 TID  56 sleeping on 'cond var'
       59:1465575500619 TID  56 CPU   8(2) preempted
       59:1465575500619 TID  40 CPU   8(2) restarted on the same CPU
       59:1465575500619 TID  40 sleeping on 'cond var'
       59:1465575500619 TID  40 CPU   8(2) preempted
       59:1465575500619 TID  56 CPU   8(2) restarted on the same CPU
       59:1465575500619 TID  56 sleeping on 'cond var'
       59:1465575500619 TID  56 CPU   8(2) preempted
       59:1465575500619 TID  32  from-CPU 24(2) to-cpu 8(2) CPU migration
       59:1465575500619 TID  32 CPU   8(2) restarted on the same CPU
       20:1465575500580 TID  10  from-CPU 14(2) to-cpu 9(2) CPU migration
       20:1465575500580 TID  10 CPU   9(2) restarted on the same CPU
       49:1465575500609 TID  10 sleeping on 'cond var'
       49:1465575500609 TID  10 CPU   9(2) preempted
       59:1465575500619 TID  10 CPU   9(2) restarted on the same CPU
       59:1465575500619 TID  10 sleeping on 'cond var'
       59:1465575500619 TID  10 CPU   9(2) preempted
       59:1465575500619 TID  30  from-CPU 8(2) to-cpu 9(2) CPU migration
       59:1465575500619 TID  30 CPU   9(2) restarted on the same CPU
       59:1465575500619 TID  30 sleeping on 'cond var'
       59:1465575500619 TID  30 CPU   9(2) preempted
       59:1465575500619 TID  10 CPU   9(2) restarted on the same CPU
        9:0         TID  14 CPU  10(2) created
        9:1465575500570 TID  14 CPU  10(2) restarted on the same CPU
        9:1465575500570 TID  14 sleeping on 'cond var'
        9:1465575500570 TID  14 CPU  10(2) preempted
        9:0         TID  28 CPU  10(2) created
        9:1465575500570 TID  28 CPU  10(2) restarted on the same CPU
        9:1465575500570 TID  28 sleeping on 'cond var'
        9:1465575500570 TID  28 CPU  10(2) preempted
        9:1465575500570 TID  28 CPU  10(2) restarted on the same CPU
        9:1465575500570 TID  28 sleeping on 'cond var'
        9:1465575500570 TID  28 CPU  10(2) preempted
        9:0         TID  46 CPU  10(2) created
        9:1465575500570 TID  46 CPU  10(2) restarted on the same CPU
        9:1465575500570 TID  46 sleeping on 'cond var'
        9:1465575500570 TID  46 CPU  10(2) preempted
       20:0         TID  62 CPU  10(2) created
       20:1465575500580 TID  62 CPU  10(2) restarted on the same CPU
       20:1465575500580 TID  62 sleeping on 'cond var'
       20:1465575500580 TID  62 CPU  10(2) preempted
       20:1465575500580 TID  22  from-CPU 26(2) to-cpu 10(2) CPU migration
       20:1465575500580 TID  22 CPU  10(2) restarted on the same CPU
       49:1465575500609 TID  22 sleeping on 'cond var'
       49:1465575500609 TID  22 CPU  10(2) preempted
       49:1465575500609 TID  46 CPU  10(2) restarted on the same CPU
       49:1465575500609 TID  46 sleeping on 'cond var'
       49:1465575500609 TID  46 CPU  10(2) preempted
       59:1465575500619 TID  62 CPU  10(2) restarted on the same CPU
       59:1465575500619 TID  62 sleeping on 'cond var'
       59:1465575500619 TID  62 CPU  10(2) preempted
       59:1465575500619 TID  46 CPU  10(2) restarted on the same CPU
       59:1465575500619 TID  46 sleeping on 'cond var'
       59:1465575500619 TID  46 CPU  10(2) preempted
       59:1465575500619 TID  62 CPU  10(2) restarted on the same CPU
       59:1465575500619 TID  62 sleeping on 'cond var'
       59:1465575500619 TID  62 CPU  10(2) preempted
       59:1465575500619 TID   4  from-CPU 13(2) to-cpu 10(2) CPU migration
       59:1465575500619 TID   4 CPU  10(2) restarted on the same CPU
       20:1465575500580 TID  16  from-CPU 24(2) to-cpu 11(2) CPU migration
       20:1465575500580 TID  16 CPU  11(2) restarted on the same CPU
       49:1465575500609 TID  16 sleeping on 'cond var'
       49:1465575500609 TID  16 CPU  11(2) preempted
       59:1465575500619 TID   8  from-CPU 8(2) to-cpu 11(2) CPU migration
       59:1465575500619 TID   8 CPU  11(2) restarted on the same CPU
       59:1465575500619 TID   8 sleeping on 'cond var'
       59:1465575500619 TID   8 CPU  11(2) preempted
       59:1465575500619 TID   8 CPU  11(2) restarted on the same CPU
       59:1465575500619 TID   8 sleeping on 'cond var'
       59:1465575500619 TID   8 CPU  11(2) preempted
       59:1465575500619 TID   8 CPU  11(2) restarted on the same CPU
        9:0         TID   4 CPU  12(2) created
        9:1465575500570 TID   4 CPU  12(2) restarted on the same CPU
        9:1465575500570 TID   4 sleeping on 'cond var'
        9:1465575500570 TID   4 CPU  12(2) preempted
        9:0         TID  20 CPU  12(2) created
        9:1465575500570 TID  20 CPU  12(2) restarted on the same CPU
        9:1465575500570 TID  20 sleeping on 'cond var'
        9:1465575500570 TID  20 CPU  12(2) preempted
        9:0         TID  36 CPU  12(2) created
        9:1465575500570 TID  36 CPU  12(2) restarted on the same CPU
        9:1465575500570 TID  36 sleeping on 'cond var'
        9:1465575500570 TID  36 CPU  12(2) preempted
        9:0         TID  52 CPU  12(2) created
        9:1465575500570 TID  52 CPU  12(2) restarted on the same CPU
        9:1465575500570 TID  52 sleeping on 'cond var'
       20:1465575500580 TID  52 CPU  12(2) preempted
       20:1465575500580 TID   4 CPU  12(2) restarted on the same CPU
       49:1465575500609 TID   4 sleeping on 'cond var'
       49:1465575500609 TID   4 CPU  12(2) preempted
       49:1465575500609 TID  35  from-CPU 22(1) to-cpu 12(2) CPU migration
       49:1465575500609 TID  35 CPU  12(2) restarted on the same CPU
       49:1465575500609 TID  35 sleeping on 'cond var'
       49:1465575500609 TID  35 CPU  12(2) preempted
       49:1465575500609 TID  36 CPU  12(2) restarted on the same CPU
       49:1465575500609 TID  36 sleeping on 'cond var'
       49:1465575500609 TID  36 CPU  12(2) preempted
       49:1465575500609 TID  52 CPU  12(2) restarted on the same CPU
       49:1465575500609 TID  52 sleeping on 'cond var'
       49:1465575500609 TID  52 CPU  12(2) preempted
       59:1465575500619 TID  36 CPU  12(2) restarted on the same CPU
       59:1465575500619 TID  36 sleeping on 'cond var'
       59:1465575500619 TID  36 CPU  12(2) preempted
       59:1465575500619 TID  52 CPU  12(2) restarted on the same CPU
       59:1465575500619 TID  52 sleeping on 'cond var'
       59:1465575500619 TID  52 CPU  12(2) preempted
       59:1465575500619 TID  36 CPU  12(2) restarted on the same CPU
       59:1465575500619 TID  41  from-CPU 22(1) to-cpu 12(2) CPU migration
       59:1465575500619 TID  41 CPU  12(2) restarted on the same CPU
        9:1465575500570 TID  24  from-CPU 8(2) to-cpu 13(2) CPU migration
        9:1465575500570 TID  24 CPU  13(2) restarted on the same CPU
        9:1465575500570 TID  24 sleeping on 'kernel RW lock'
        9:1465575500570 TID  24 CPU  13(2) preempted
       20:1465575500580 TID  12  from-CPU 28(2) to-cpu 13(2) CPU migration
       20:1465575500580 TID  12 CPU  13(2) restarted on the same CPU
       49:1465575500609 TID  12 sleeping on 'cond var'
       49:1465575500609 TID  12 CPU  13(2) preempted
       59:1465575500619 TID  24  from-CPU 31(2) to-cpu 13(2) CPU migration
       59:1465575500619 TID  24 CPU  13(2) restarted on the same CPU
       59:1465575500619 TID  24 sleeping on 'cond var'
       59:1465575500619 TID  24 CPU  13(2) preempted
       59:1465575500619 TID  12 CPU  13(2) restarted on the same CPU
       59:1465575500619 TID  12 sleeping on 'cond var'
       59:1465575500619 TID  12 CPU  13(2) preempted
       59:1465575500619 TID   4  from-CPU 12(2) to-cpu 13(2) CPU migration
       59:1465575500619 TID   4 CPU  13(2) restarted on the same CPU
       59:1465575500619 TID   4 sleeping on 'cond var'
       59:1465575500619 TID   4 CPU  13(2) preempted
       59:1465575500619 TID  24 CPU  13(2) restarted on the same CPU
       59:1465575500619 TID  24 sleeping on 'cond var'
       59:1465575500619 TID  24 CPU  13(2) preempted
       59:1465575500619 TID  12 CPU  13(2) restarted on the same CPU
       59:1465575500619 TID  12 sleeping on 'cond var'
       59:1465575500619 TID  12 CPU  13(2) preempted
       59:1465575500619 TID  12 CPU  13(2) restarted on the same CPU
        9:0         TID  10 CPU  14(2) created
        9:1465575500570 TID  10 CPU  14(2) restarted on the same CPU
        9:1465575500570 TID  10 sleeping on 'cond var'
        9:1465575500570 TID  10 CPU  14(2) preempted
        9:0         TID  42 CPU  14(2) created
        9:1465575500570 TID  42 CPU  14(2) restarted on the same CPU
        9:1465575500570 TID  42 sleeping on 'cond var'
        9:1465575500570 TID  42 CPU  14(2) preempted
       20:0         TID  58 CPU  14(2) created
       20:1465575500580 TID  58 CPU  14(2) restarted on the same CPU
       20:1465575500580 TID  58 sleeping on 'cond var'
       20:1465575500580 TID  58 CPU  14(2) preempted
       20:1465575500580 TID  18  from-CPU 30(2) to-cpu 14(2) CPU migration
       20:1465575500580 TID  18 CPU  14(2) restarted on the same CPU
       49:1465575500609 TID  18 sleeping on 'cond var'
       49:1465575500609 TID  18 CPU  14(2) preempted
       49:1465575500609 TID  42 CPU  14(2) restarted on the same CPU
       49:1465575500609 TID  42 sleeping on 'cond var'
       49:1465575500609 TID  42 CPU  14(2) preempted
       59:1465575500619 TID  58 CPU  14(2) restarted on the same CPU
       59:1465575500619 TID  58 sleeping on 'cond var'
       59:1465575500619 TID  58 CPU  14(2) preempted
       59:1465575500619 TID  42 CPU  14(2) restarted on the same CPU
       59:1465575500619 TID  42 sleeping on 'cond var'
       59:1465575500619 TID  42 CPU  14(2) preempted
       59:1465575500619 TID  58 CPU  14(2) restarted on the same CPU
       59:1465575500619 TID  58 sleeping on 'cond var'
       59:1465575500619 TID  58 CPU  14(2) preempted
       59:1465575500619 TID  26  from-CPU 31(2) to-cpu 14(2) CPU migration
       59:1465575500619 TID  26 CPU  14(2) restarted on the same CPU
       59:1465575500619 TID  58 CPU  14(2) restarted on the same CPU
       59:1465575500619 TID  42 CPU  14(2) restarted on the same CPU
       59:1465575500619 TID  52  from-CPU 12(2) to-cpu 14(2) CPU migration
       59:1465575500619 TID  52 CPU  14(2) restarted on the same CPU
       59:1465575500619 TID  62  from-CPU 10(2) to-cpu 14(2) CPU migration
       59:1465575500619 TID  62 CPU  14(2) restarted on the same CPU
       59:1465575500619 TID  56  from-CPU 8(2) to-cpu 14(2) CPU migration
       59:1465575500619 TID  56 CPU  14(2) restarted on the same CPU
       59:1465575500619 TID  28  from-CPU 27(2) to-cpu 14(2) CPU migration
       59:1465575500619 TID  28 CPU  14(2) restarted on the same CPU
       59:1465575500619 TID  45  from-CPU 22(1) to-cpu 14(2) CPU migration
       59:1465575500619 TID  45 CPU  14(2) restarted on the same CPU
       20:1465575500580 TID  15  from-CPU 6(1) to-cpu 16(1) CPU migration
       20:1465575500580 TID  15 CPU  16(1) restarted on the same CPU
       49:1465575500609 TID  15 sleeping on 'cond var'
       49:1465575500609 TID  15 CPU  16(1) preempted
       49:1465575500609 TID  15 CPU  16(1) restarted on the same CPU
       49:1465575500609 TID  15 sleeping on 'cond var'
       49:1465575500609 TID  15 CPU  16(1) preempted
       59:1465575500619 TID  33  from-CPU 25(1) to-cpu 16(1) CPU migration
       59:1465575500619 TID  33 CPU  16(1) restarted on the same CPU
       59:1465575500619 TID  33 sleeping on 'cond var'
       59:1465575500619 TID  33 CPU  16(1) preempted
       59:1465575500619 TID  15 CPU  16(1) restarted on the same CPU
       59:1465575500619 TID  15 sleeping on 'cond var'
       59:1465575500619 TID  15 CPU  16(1) preempted
       59:1465575500619 TID  33 CPU  16(1) restarted on the same CPU
       59:1465575500619 TID  33 sleeping on 'cond var'
       59:1465575500619 TID  33 CPU  16(1) preempted
       59:1465575500619 TID  15 CPU  16(1) restarted on the same CPU
        9:1465575500570 TID  29  from-CPU 22(1) to-cpu 17(1) CPU migration
        9:1465575500570 TID  29 CPU  17(1) restarted on the same CPU
        9:1465575500570 TID  29 sleeping on 'cond var'
        9:1465575500570 TID  29 CPU  17(1) preempted
       20:1465575500580 TID  27  from-CPU 22(1) to-cpu 17(1) CPU migration
       20:1465575500580 TID  27 CPU  17(1) restarted on the same CPU
       30:1465575500590 TID  27 CPU  17(1) preempted
       30:1465575500590 TID  27 CPU  17(1) restarted on the same CPU
       49:1465575500609 TID  27 CPU  17(1) preempted
       49:1465575500609 TID  27 CPU  17(1) restarted on the same CPU
       49:1465575500609 TID  27 sleeping on 'cond var'
       49:1465575500609 TID  27 CPU  17(1) preempted
       59:1465575500619 TID  27 CPU  17(1) restarted on the same CPU
       59:1465575500619 TID  27 sleeping on 'cond var'
       59:1465575500619 TID  27 CPU  17(1) preempted
       20:1465575500580 TID  30  from-CPU 30(2) to-cpu 18(1) CPU migration
       20:1465575500580 TID  30 CPU  18(1) restarted on the same CPU
       49:1465575500609 TID  30 sleeping on 'cond var'
       49:1465575500609 TID  30 CPU  18(1) preempted
       59:1465575500619 TID  33  from-CPU 16(1) to-cpu 18(1) CPU migration
       59:1465575500619 TID  33 CPU  18(1) restarted on the same CPU
       59:1465575500619 TID  55  from-CPU 22(1) to-cpu 18(1) CPU migration
       59:1465575500619 TID  55 CPU  18(1) restarted on the same CPU
       59:1465575500619 TID  39  from-CPU 22(1) to-cpu 18(1) CPU migration
       59:1465575500619 TID  39 CPU  18(1) restarted on the same CPU
       20:1465575500580 TID  26  from-CPU 15(2) to-cpu 19(1) CPU migration
       20:1465575500580 TID  26 CPU  19(1) restarted on the same CPU
       49:1465575500609 TID  26 sleeping on 'cond var'
       49:1465575500609 TID  26 CPU  19(1) preempted
       49:1465575500609 TID  29  from-CPU 29(1) to-cpu 19(1) CPU migration
       49:1465575500609 TID  29 CPU  19(1) restarted on the same CPU
       49:1465575500609 TID  29 sleeping on 'cond var'
       49:1465575500609 TID  29 CPU  19(1) preempted
       59:1465575500619 TID  35  from-CPU 12(1) to-cpu 19(1) CPU migration
       59:1465575500619 TID  35 CPU  19(1) restarted on the same CPU
       59:1465575500619 TID  35 sleeping on 'cond var'
       59:1465575500619 TID  35 CPU  19(1) preempted
       59:1465575500619 TID  29 CPU  19(1) restarted on the same CPU
       59:1465575500619 TID  29 sleeping on 'cond var'
       59:1465575500619 TID  29 CPU  19(1) preempted
       59:1465575500619 TID  29 CPU  19(1) restarted on the same CPU
       20:1465575500580 TID  19  from-CPU 6(1) to-cpu 20(1) CPU migration
       20:1465575500580 TID  19 CPU  20(1) restarted on the same CPU
       49:1465575500609 TID  19 sleeping on 'cond var'
       49:1465575500609 TID  19 CPU  20(1) preempted
       49:1465575500609 TID   5  from-CPU 5(1) to-cpu 20(1) CPU migration
       49:1465575500609 TID   5 CPU  20(1) restarted on the same CPU
       49:1465575500609 TID   5 sleeping on 'cond var'
       49:1465575500609 TID   5 CPU  20(1) preempted
       49:1465575500609 TID  11  from-CPU 1(1) to-cpu 20(1) CPU migration
       49:1465575500609 TID  11 CPU  20(1) restarted on the same CPU
       49:1465575500609 TID  11 sleeping on 'cond var'
       49:1465575500609 TID  11 CPU  20(1) preempted
       59:1465575500619 TID  19 CPU  20(1) restarted on the same CPU
       59:1465575500619 TID  19 sleeping on 'cond var'
       59:1465575500619 TID  19 CPU  20(1) preempted
       59:1465575500619 TID   5 CPU  20(1) restarted on the same CPU
       59:1465575500619 TID   5 sleeping on 'cond var'
       59:1465575500619 TID   5 CPU  20(1) preempted
       59:1465575500619 TID  11 CPU  20(1) restarted on the same CPU
       59:1465575500619 TID  11 sleeping on 'cond var'
       59:1465575500619 TID  11 CPU  20(1) preempted
       59:1465575500619 TID   5 CPU  20(1) restarted on the same CPU
        9:0         TID  33 CPU  21(1) created
        9:1465575500570 TID  33 CPU  21(1) restarted on the same CPU
        9:1465575500570 TID  33 sleeping on 'cond var'
        9:1465575500570 TID  33 CPU  21(1) preempted
       20:1465575500580 TID  13  from-CPU 6(1) to-cpu 21(1) CPU migration
       20:1465575500580 TID  13 CPU  21(1) restarted on the same CPU
       49:1465575500609 TID  13 sleeping on 'cond var'
       49:1465575500609 TID  13 CPU  21(1) preempted
       59:1465575500619 TID  57  from-CPU 22(1) to-cpu 21(1) CPU migration
       59:1465575500619 TID  57 CPU  21(1) restarted on the same CPU
       59:1465575500619 TID  57 sleeping on 'cond var'
       59:1465575500619 TID  57 CPU  21(1) preempted
       59:1465575500619 TID  63  from-CPU 22(1) to-cpu 21(1) CPU migration
       59:1465575500619 TID  63 CPU  21(1) restarted on the same CPU
       59:1465575500619 TID  63 sleeping on 'cond var'
       59:1465575500619 TID  63 CPU  21(1) preempted
       59:1465575500619 TID  57 CPU  21(1) restarted on the same CPU
       59:1465575500619 TID  57 sleeping on 'cond var'
       59:1465575500619 TID  57 CPU  21(1) preempted
       59:1465575500619 TID  63 CPU  21(1) restarted on the same CPU
       59:1465575500619 TID  63 sleeping on 'cond var'
       59:1465575500619 TID  63 CPU  21(1) preempted
       59:1465575500619 TID  11  from-CPU 20(1) to-cpu 21(1) CPU migration
       59:1465575500619 TID  11 CPU  21(1) restarted on the same CPU
       59:1465575500619 TID  63 CPU  21(1) restarted on the same CPU
        9:0         TID  27 CPU  22(1) created
        9:1465575500570 TID  27 CPU  22(1) restarted on the same CPU
