       79:1465571925620 TID   7 CPU  25(2) preempted
       79:1465571925620 TID   7 CPU  25(2) restarted on the same CPU
        9:0         TID   5 CPU  26(2) created
        9:1465571925550 TID   5 CPU  26(2) restarted on the same CPU
        9:1465571925550 TID   5 sleeping on 'cond var'
        9:1465571925550 TID   5 CPU  26(2) preempted
        9:1465571925550 TID   5 CPU  26(2) restarted on the same CPU
       79:1465571925620 TID   5 sleeping on 'cond var'
       79:1465571925620 TID   5 CPU  26(2) preempted
       79:1465571925620 TID   5 CPU  26(2) restarted on the same CPU
       79:1465571925620 TID   5 sleeping on 'cond var'
       79:1465571925620 TID   5 CPU  26(2) preempted
       79:1465571925620 TID   5 CPU  26(2) restarted on the same CPU
        9:0         TID   3 CPU  27(2) created
        9:1465571925550 TID   3 CPU  27(2) restarted on the same CPU
        9:1465571925550 TID   3 sleeping on 'cond var'
        9:1465571925550 TID   3 CPU  27(2) preempted
        9:1465571925550 TID   3 CPU  27(2) restarted on the same CPU
       79:1465571925620 TID   3 sleeping on 'cond var'
       79:1465571925620 TID   3 CPU  27(2) preempted
       79:1465571925620 TID   3 CPU  27(2) restarted on the same CPU
       79:1465571925620 TID   3 sleeping on 'cond var'
       79:1465571925620 TID   3 CPU  27(2) preempted
       79:1465571925620 TID   3 CPU  27(2) restarted on the same CPU
       79:1465571925620 TID   3 sleeping on 'cond var'
       79:1465571925620 TID   3 CPU  27(2) preempted
       79:1465571925620 TID   3 CPU  27(2) restarted on the same CPU
        9:1465571925550 TID   1 sleeping on 'cond var'
        9:1465571925550 TID   1 CPU  28(2) preempted
        9:1465571925550 TID   1 CPU  28(2) restarted on the same CPU
       79:1465571925620 TID   1 sleeping on 'cond var'
       79:1465571925620 TID   1 CPU  28(2) preempted
       79:1465571925620 TID   1 CPU  28(2) restarted on the same CPU
       79:1465571925620 TID   1 sleeping on 'cond var'
       79:1465571925620 TID   1 CPU  28(2) preempted
       79:1465571925620 TID   1 CPU  28(2) restarted on the same CPU
       79:1465571925620 TID   1 sleeping on 'cond var'
       79:1465571925620 TID   1 CPU  28(2) preempted
       79:1465571925620 TID   1 CPU  28(2) restarted on the same CPU
       79:1465571925620 TID   1 sleeping on 'shuttle'
       79:1465571925620 TID   1 CPU  28(2) preempted
       79:1465571925620 TID   1 CPU  28(2) restarted on the same CPU
       79:1465571925620 TID   1 sleeping on 'shuttle'
       79:1465571925620 TID   1 CPU  28(2) preempted
       79:1465571925620 TID   1 CPU  28(2) restarted on the same CPU
       79:1465571925620 TID   1 sleeping on 'cond var'
       79:1465571925620 TID   1 CPU  28(2) preempted
       79:1465571925620 TID   1 CPU  28(2) restarted on the same CPU
       79:1465571925620 TID   1 sleeping on 'cond var'
       79:1465571925620 TID   1 CPU  28(2) preempted
       79:1465571925620 TID   1 CPU  28(2) restarted on the same CPU
       79:1465571925620 TID   1 sleeping on 'cond var'
       79:1465571925620 TID   1 CPU  28(2) preempted
       79:1465571925620 TID   1 CPU  28(2) restarted on the same CPU
       79:1465571925620 TID   1 sleeping on 'cond var'
       79:1465571925620 TID   1 CPU  28(2) preempted
       79:1465571925620 TID   1 CPU  28(2) restarted on the same CPU
       79:1465571925620 TID   1 sleeping on 'cond var'
       79:1465571925620 TID   1 CPU  28(2) preempted
        9:0         TID   4 CPU   5(1) created
        9:1465571925550 TID   4 CPU   5(1) restarted on the same CPU
        9:1465571925550 TID   4 sleeping on 'cond var'
        9:1465571925550 TID   4 CPU   5(1) preempted
        9:1465571925550 TID   4 CPU   5(1) restarted on the same CPU
       79:1465571925620 TID   4 sleeping on 'cond var'
       79:1465571925620 TID   4 CPU   5(1) preempted
       79:1465571925620 TID   4 CPU   5(1) restarted on the same CPU
       79:1465571925620 TID   4 sleeping on 'cond var'
       79:1465571925620 TID   4 CPU   5(1) preempted
       79:1465571925620 TID   4 CPU   5(1) restarted on the same CPU

