       59:1465571934739 TID  16 sleeping on 'cond var'
       59:1465571934739 TID  16 CPU   3(1) preempted
       59:1465571934739 TID  16 CPU   3(1) restarted on the same CPU
        9:0         TID  16 CPU   4(1) created
        9:1465571934690 TID  16 CPU   4(1) restarted on the same CPU
        9:1465571934690 TID  16 sleeping on 'cond var'
        9:1465571934690 TID  16 CPU   4(1) preempted
        9:1465571934690 TID  16 CPU   4(1) restarted on the same CPU
       59:1465571934739 TID  16 sleeping on 'cond var'
       59:1465571934739 TID  16 CPU   4(1) preempted
        9:0         TID   6 CPU   6(1) created
        9:1465571934690 TID   6 CPU   6(1) restarted on the same CPU
        9:1465571934690 TID   6 sleeping on 'cond var'
        9:1465571934690 TID   6 CPU   6(1) preempted
        9:1465571934690 TID   6 CPU   6(1) restarted on the same CPU
       59:1465571934739 TID   6 sleeping on 'cond var'
       59:1465571934739 TID   6 CPU   6(1) preempted
       59:1465571934739 TID   6 CPU   6(1) restarted on the same CPU
       59:1465571934739 TID   6 sleeping on 'cond var'
       59:1465571934739 TID   6 CPU   6(1) preempted
       59:1465571934739 TID   6 CPU   6(1) restarted on the same CPU
        9:1465571934690 TID   9  from-CPU 14(2) to-cpu 9(2) CPU migration
        9:1465571934690 TID   9 CPU   9(2) restarted on the same CPU
       59:1465571934739 TID   9 sleeping on 'cond var'
       59:1465571934739 TID   9 CPU   9(2) preempted
       59:1465571934739 TID   9 CPU   9(2) restarted on the same CPU
       59:1465571934739 TID   9 sleeping on 'cond var'
       59:1465571934739 TID   9 CPU   9(2) preempted
       59:1465571934739 TID   9 CPU   9(2) restarted on the same CPU
        9:1465571934690 TID  15  from-CPU 14(2) to-cpu 11(2) CPU migration
        9:1465571934690 TID  15 CPU  11(2) restarted on the same CPU
       59:1465571934739 TID  15 sleeping on 'cond var'
       59:1465571934739 TID  15 CPU  11(2) preempted
       59:1465571934739 TID  15 CPU  11(2) restarted on the same CPU
       59:1465571934739 TID  15 sleeping on 'cond var'
       59:1465571934739 TID  15 CPU  11(2) preempted
       59:1465571934739 TID   7  from-CPU 30(2) to-cpu 11(2) CPU migration
       59:1465571934739 TID   7 CPU  11(2) restarted on the same CPU
        9:0         TID   5 CPU  12(2) created
        9:1465571934690 TID   5 CPU  12(2) restarted on the same CPU
        9:1465571934690 TID   5 sleeping on 'cond var'
        9:1465571934690 TID   5 CPU  12(2) preempted
        9:1465571934690 TID   5 CPU  12(2) restarted on the same CPU
       59:1465571934739 TID   5 sleeping on 'cond var'
       59:1465571934739 TID   5 CPU  12(2) preempted
       59:1465571934739 TID   5 CPU  12(2) restarted on the same CPU
       59:1465571934739 TID   5 sleeping on 'cond var'
       59:1465571934739 TID   5 CPU  12(2) preempted
       59:1465571934739 TID   5 CPU  12(2) restarted on the same CPU
       59:1465571934739 TID   5 sleeping on 'cond var'
       59:1465571934739 TID   5 CPU  12(2) preempted
       59:1465571934739 TID   5 CPU  12(2) restarted on the same CPU
        9:0         TID   3 CPU  13(2) created
        9:1465571934690 TID   3 CPU  13(2) restarted on the same CPU
        9:1465571934690 TID   3 sleeping on 'cond var'
        9:1465571934690 TID   3 CPU  13(2) preempted
        9:1465571934690 TID   3 CPU  13(2) restarted on the same CPU
       59:1465571934739 TID   3 sleeping on 'cond var'
       59:1465571934739 TID   3 CPU  13(2) preempted
        9:0         TID   2 CPU  14(2) created
        9:1465571934690 TID   2 CPU  14(2) restarted on the same CPU
        9:1465571934690 TID   2 sleeping on 'cond var'
        9:1465571934690 TID   2 CPU  14(2) preempted
        9:0         TID   7 CPU  14(2) created
        9:1465571934690 TID   7 CPU  14(2) restarted on the same CPU
        9:1465571934690 TID   7 sleeping on 'cond var'
        9:1465571934690 TID   7 CPU  14(2) preempted
        9:0         TID   9 CPU  14(2) created
        9:1465571934690 TID   9 CPU  14(2) restarted on the same CPU
        9:1465571934690 TID   9 sleeping on 'cond var'
        9:1465571934690 TID   9 CPU  14(2) preempted
        9:0         TID  11 CPU  14(2) created
        9:1465571934690 TID  11 CPU  14(2) restarted on the same CPU
        9:1465571934690 TID  11 sleeping on 'cond var'
        9:1465571934690 TID  11 CPU  14(2) preempted
        9:0         TID  13 CPU  14(2) created
        9:1465571934690 TID  13 CPU  14(2) restarted on the same CPU
        9:1465571934690 TID  13 sleeping on 'cond var'
        9:1465571934690 TID  13 CPU  14(2) preempted
        9:0         TID  15 CPU  14(2) created
        9:1465571934690 TID  15 CPU  14(2) restarted on the same CPU
        9:1465571934690 TID  15 sleeping on 'cond var'
        9:1465571934690 TID  15 CPU  14(2) preempted
        9:1465571934690 TID   2 CPU  14(2) restarted on the same CPU
       59:1465571934739 TID   2 sleeping on 'cond var'
       59:1465571934739 TID   2 CPU  14(2) preempted
       59:1465571934739 TID   2 CPU  14(2) restarted on the same CPU
       59:1465571934739 TID   2 sleeping on 'cond var'
       59:1465571934739 TID   2 CPU  14(2) preempted
       59:1465571934739 TID   2 CPU  14(2) restarted on the same CPU
        0:0         TID   1 CPU  15(2) created
        0:0         TID   1 CPU  15(2) created
        9:1465571934690 TID   1 sleeping on 'cond var'
        9:1465571934690 TID   1 CPU  15(2) preempted
        9:1465571934690 TID   1 CPU  15(2) restarted on the same CPU
       59:1465571934739 TID   1 sleeping on 'cond var'
       59:1465571934739 TID   1 CPU  15(2) preempted
       59:1465571934739 TID   1 CPU  15(2) restarted on the same CPU
       59:1465571934739 TID   1 sleeping on 'cond var'
       59:1465571934739 TID   1 CPU  15(2) preempted
       59:1465571934739 TID   1 CPU  15(2) restarted on the same CPU
       59:1465571934739 TID   1 sleeping on 'cond var'
       59:1465571934739 TID   1 CPU  15(2) preempted
       59:1465571934739 TID   1 CPU  15(2) restarted on the same CPU
       59:1465571934739 TID   1 sleeping on 'shuttle'
       59:1465571934739 TID   1 CPU  15(2) preempted
       59:1465571934739 TID   1 CPU  15(2) restarted on the same CPU
       59:1465571934739 TID   1 sleeping on 'shuttle'
       59:1465571934739 TID   1 CPU  15(2) preempted
       59:1465571934739 TID   1 CPU  15(2) restarted on the same CPU
       59:1465571934739 TID   1 sleeping on 'cond var'
       59:1465571934739 TID   1 CPU  15(2) preempted
       59:1465571934739 TID   1 CPU  15(2) restarted on the same CPU
       59:1465571934739 TID   1 sleeping on 'cond var'
       59:1465571934739 TID   1 CPU  15(2) preempted
       59:1465571934739 TID   1 CPU  15(2) restarted on the same CPU
       59:1465571934739 TID   1 sleeping on 'cond var'
       59:1465571934739 TID   1 CPU  15(2) preempted
       59:1465571934739 TID   1 CPU  15(2) restarted on the same CPU
       59:1465571934739 TID   1 sleeping on 'cond var'
       59:1465571934739 TID   1 CPU  15(2) preempted
       59:1465571934739 TID   1 CPU  15(2) restarted on the same CPU
       59:1465571934739 TID   1 sleeping on 'cond var'
       59:1465571934739 TID   1 CPU  15(2) preempted
       59:1465571934739 TID   1 CPU  15(2) restarted on the same CPU
       59:1465571934739 TID   1 sleeping on 'cond var'
       59:1465571934739 TID   1 CPU  15(2) preempted
       59:1465571934739 TID   1 CPU  15(2) restarted on the same CPU
       59:1465571934739 TID   1 sleeping on 'cond var'
       59:1465571934739 TID   1 CPU  15(2) preempted
        9:0         TID  12 CPU  16(1) created
        9:1465571934690 TID  12 CPU  16(1) restarted on the same CPU
        9:1465571934690 TID  12 sleeping on 'cond var'
        9:1465571934690 TID  12 CPU  16(1) preempted
       59:1465571934739 TID  12  from-CPU 3(1) to-cpu 19(1) CPU migration
       59:1465571934739 TID  12 CPU  19(1) restarted on the same CPU
       59:1465571934739 TID  12 sleeping on 'cond var'
       59:1465571934739 TID  12 CPU  19(1) preempted
       59:1465571934739 TID  12 CPU  19(1) restarted on the same CPU
        9:0         TID   8 CPU  20(1) created
        9:1465571934690 TID   8 CPU  20(1) restarted on the same CPU
        9:1465571934690 TID   8 sleeping on 'cond var'
        9:1465571934690 TID   8 CPU  20(1) preempted
        9:1465571934690 TID   8 CPU  20(1) restarted on the same CPU
       59:1465571934739 TID   8 sleeping on 'cond var'
       59:1465571934739 TID   8 CPU  20(1) preempted
       59:1465571934739 TID   8 CPU  20(1) restarted on the same CPU
       59:1465571934739 TID   8 sleeping on 'cond var'
       59:1465571934739 TID   8 CPU  20(1) preempted
       59:1465571934739 TID   8 CPU  20(1) restarted on the same CPU
        9:0         TID  14 CPU  22(1) created
        9:1465571934690 TID  14 CPU  22(1) restarted on the same CPU
        9:1465571934690 TID  14 sleeping on 'cond var'
        9:1465571934690 TID  14 CPU  22(1) preempted
       59:1465571934739 TID   3  from-CPU 13(2) to-cpu 24(2) CPU migration
       59:1465571934739 TID   3 CPU  24(2) restarted on the same CPU
       59:1465571934739 TID   3 sleeping on 'cond var'
       59:1465571934739 TID   3 CPU  24(2) preempted
       59:1465571934739 TID   3 CPU  24(2) restarted on the same CPU
       59:1465571934739 TID  15  from-CPU 11(2) to-cpu 27(2) CPU migration
       59:1465571934739 TID  15 CPU  27(2) restarted on the same CPU
        9:1465571934690 TID  11  from-CPU 14(2) to-cpu 28(2) CPU migration
        9:1465571934690 TID  11 CPU  28(2) restarted on the same CPU
       59:1465571934739 TID  11 sleeping on 'cond var'
       59:1465571934739 TID  11 CPU  28(2) preempted
       59:1465571934739 TID  13  from-CPU 29(2) to-cpu 28(2) CPU migration
       59:1465571934739 TID  13 CPU  28(2) restarted on the same CPU
       59:1465571934739 TID  13 sleeping on 'cond var'
       59:1465571934739 TID  13 CPU  28(2) preempted
       59:1465571934739 TID  11 CPU  28(2) restarted on the same CPU
       59:1465571934739 TID  11 sleeping on 'cond var'
       59:1465571934739 TID  11 CPU  28(2) preempted
       59:1465571934739 TID  11 CPU  28(2) restarted on the same CPU
        9:1465571934690 TID  13  from-CPU 14(2) to-cpu 29(2) CPU migration
        9:1465571934690 TID  13 CPU  29(2) restarted on the same CPU
       59:1465571934739 TID  13 sleeping on 'cond var'
       59:1465571934739 TID  13 CPU  29(2) preempted
       59:1465571934739 TID  13  from-CPU 28(2) to-cpu 29(2) CPU migration
       59:1465571934739 TID  13 CPU  29(2) restarted on the same CPU
       59:1465571934739 TID  13 sleeping on 'cond var'
       59:1465571934739 TID  13 CPU  29(2) preempted
       59:1465571934739 TID  13 CPU  29(2) restarted on the same CPU
       59:1465571934739 TID  13 sleeping on 'cond var'
       59:1465571934739 TID  13 CPU  29(2) preempted
       59:1465571934739 TID  13 CPU  29(2) restarted on the same CPU
        9:1465571934690 TID   7  from-CPU 14(2) to-cpu 30(2) CPU migration
        9:1465571934690 TID   7 CPU  30(2) restarted on the same CPU
       59:1465571934739 TID   7 sleeping on 'cond var'
       59:1465571934739 TID   7 CPU  30(2) preempted
       59:1465571934739 TID   7 CPU  30(2) restarted on the same CPU
       59:1465571934739 TID   7 sleeping on 'cond var'
       59:1465571934739 TID   7 CPU  30(2) preempted

