       10:0         TID   3 CPU  27(2) created
       10:1465571919120 TID   3 CPU  27(2) restarted on the same CPU
       10:1465571919120 TID   3 sleeping on 'cond var'
       10:1465571919120 TID   3 CPU  27(2) preempted
       10:0         TID   7 CPU  27(2) created
       10:1465571919120 TID   7 CPU  27(2) restarted on the same CPU
       10:1465571919120 TID   7 sleeping on 'cond var'
       10:1465571919120 TID   7 CPU  27(2) preempted
       10:1465571919120 TID   3 CPU  27(2) restarted on the same CPU
       49:1465571919159 TID   3 CPU  27(2) preempted
       10:1465571919120 TID   1 sleeping on 'cond var'
       10:1465571919120 TID   1 CPU  28(2) preempted
       10:1465571919120 TID   1 CPU  28(2) restarted on the same CPU
       69:1465571919179 TID   1 sleeping on 'cond var'
       69:1465571919179 TID   1 CPU  28(2) preempted
       69:1465571919179 TID   1 CPU  28(2) restarted on the same CPU
       69:1465571919179 TID   1 sleeping on 'cond var'
       69:1465571919179 TID   1 CPU  28(2) preempted
       69:1465571919179 TID   1 CPU  28(2) restarted on the same CPU
       69:1465571919179 TID   1 sleeping on 'cond var'
       69:1465571919179 TID   1 CPU  28(2) preempted
       69:1465571919179 TID   1 CPU  28(2) restarted on the same CPU
       69:1465571919179 TID   1 sleeping on 'cond var'
       69:1465571919179 TID   1 CPU  28(2) preempted
       69:1465571919179 TID   1 CPU  28(2) restarted on the same CPU
       69:1465571919179 TID   1 sleeping on 'shuttle'
       69:1465571919179 TID   1 CPU  28(2) preempted
       69:1465571919179 TID   1 CPU  28(2) restarted on the same CPU
       69:1465571919179 TID   1 sleeping on 'shuttle'
       69:1465571919179 TID   1 CPU  28(2) preempted
       69:1465571919179 TID   1 CPU  28(2) restarted on the same CPU
       69:1465571919179 TID   1 sleeping on 'cond var'
       69:1465571919179 TID   1 CPU  28(2) preempted
       69:1465571919179 TID   1 CPU  28(2) restarted on the same CPU
       69:1465571919179 TID   1 sleeping on 'cond var'
       69:1465571919179 TID   1 CPU  28(2) preempted
       49:1465571919159 TID   3  from-CPU 27(2) to-cpu 30(2) CPU migration
       49:1465571919159 TID   3 CPU  30(2) restarted on the same CPU
       69:1465571919179 TID   3 sleeping on 'cond var'
       69:1465571919179 TID   3 CPU  30(2) preempted
       69:1465571919179 TID   3 CPU  30(2) restarted on the same CPU
       69:1465571919179 TID   3 sleeping on 'cond var'
       69:1465571919179 TID   3 CPU  30(2) preempted
       69:1465571919179 TID   3 CPU  30(2) restarted on the same CPU
       10:0         TID   2 CPU   5(1) created
       10:1465571919120 TID   2 CPU   5(1) restarted on the same CPU
       10:1465571919120 TID   2 sleeping on 'cond var'
       10:1465571919120 TID   2 CPU   5(1) preempted
       10:1465571919120 TID   2 CPU   5(1) restarted on the same CPU
       10:1465571919120 TID   2 sleeping on 'cond var'
       10:1465571919120 TID   2 CPU   5(1) preempted
       10:1465571919120 TID   2 CPU   5(1) restarted on the same CPU
       69:1465571919179 TID   2 sleeping on 'cond var'
       69:1465571919179 TID   2 CPU   5(1) preempted
       69:1465571919179 TID   2 CPU   5(1) restarted on the same CPU
       69:1465571919179 TID   2 sleeping on 'cond var'
       69:1465571919179 TID   2 CPU   5(1) preempted
       69:1465571919179 TID   2 CPU   5(1) restarted on the same CPU

