        9:1465571935600 TID  13  from-CPU 6(1) to-cpu 7(1) CPU migration
        9:1465571935600 TID  13 CPU   7(1) restarted on the same CPU
       49:1465571935639 TID  13 CPU   7(1) preempted
        9:0         TID   6 CPU   8(2) created
        9:1465571935600 TID   6 CPU   8(2) restarted on the same CPU
        9:1465571935600 TID   6 sleeping on 'cond var'
        9:1465571935600 TID   6 CPU   8(2) preempted
        9:1465571935600 TID   6 CPU   8(2) restarted on the same CPU
       59:1465571935649 TID   6 sleeping on 'cond var'
       59:1465571935649 TID   6 CPU   8(2) preempted
       59:1465571935649 TID   6 CPU   8(2) restarted on the same CPU
       59:1465571935649 TID   6 sleeping on 'cond var'
       59:1465571935649 TID   6 CPU   8(2) preempted
       59:1465571935649 TID   6 CPU   8(2) restarted on the same CPU
        9:0         TID  12 CPU  10(2) created
        9:1465571935600 TID  12 CPU  10(2) restarted on the same CPU
        9:1465571935600 TID  12 sleeping on 'cond var'
        9:1465571935600 TID  12 CPU  10(2) preempted
        9:0         TID   8 CPU  14(2) created
        9:1465571935600 TID   8 CPU  14(2) restarted on the same CPU
        9:1465571935600 TID   8 sleeping on 'cond var'
        9:1465571935600 TID   8 CPU  14(2) preempted
        9:1465571935600 TID   8 CPU  14(2) restarted on the same CPU
       59:1465571935649 TID   8 sleeping on 'cond var'
       59:1465571935649 TID   8 CPU  14(2) preempted
       59:1465571935649 TID   8 CPU  14(2) restarted on the same CPU
       59:1465571935649 TID   8 sleeping on 'cond var'
       59:1465571935649 TID   8 CPU  14(2) preempted
       59:1465571935649 TID   8 CPU  14(2) restarted on the same CPU
       59:1465571935649 TID   8 sleeping on 'cond var'
       59:1465571935649 TID   8 CPU  14(2) preempted
       59:1465571935649 TID   8 CPU  14(2) restarted on the same CPU
        9:1465571935600 TID  15  from-CPU 6(1) to-cpu 15(2) CPU migration
        9:1465571935600 TID  15 CPU  15(2) restarted on the same CPU
       49:1465571935639 TID  15 CPU  15(2) preempted
       49:1465571935639 TID  13  from-CPU 7(1) to-cpu 16(1) CPU migration
       49:1465571935639 TID  13 CPU  16(1) restarted on the same CPU
       59:1465571935649 TID  13 sleeping on 'cond var'
       59:1465571935649 TID  13 CPU  16(1) preempted
       59:1465571935649 TID  13 CPU  16(1) restarted on the same CPU
       59:1465571935649 TID  13 sleeping on 'cond var'
       59:1465571935649 TID  13 CPU  16(1) preempted
       59:1465571935649 TID  13 CPU  16(1) restarted on the same CPU
       59:1465571935649 TID  13 sleeping on 'cond var'
       59:1465571935649 TID  13 CPU  16(1) preempted
       59:1465571935649 TID  13 CPU  16(1) restarted on the same CPU
        9:1465571935600 TID   9  from-CPU 6(1) to-cpu 18(1) CPU migration
        9:1465571935600 TID   9 CPU  18(1) restarted on the same CPU
       59:1465571935649 TID   9 sleeping on 'cond var'
       59:1465571935649 TID   9 CPU  18(1) preempted
       59:1465571935649 TID   9 CPU  18(1) restarted on the same CPU
       59:1465571935649 TID   9 sleeping on 'cond var'
       59:1465571935649 TID   9 CPU  18(1) preempted
       59:1465571935649 TID   9 CPU  18(1) restarted on the same CPU
       59:1465571935649 TID   9 sleeping on 'cond var'
       59:1465571935649 TID   9 CPU  18(1) preempted
       59:1465571935649 TID   9 CPU  18(1) restarted on the same CPU
       49:1465571935639 TID  15  from-CPU 15(1) to-cpu 19(1) CPU migration
       49:1465571935639 TID  15 CPU  19(1) restarted on the same CPU
       59:1465571935649 TID  15 sleeping on 'cond var'
       59:1465571935649 TID  15 CPU  19(1) preempted
       59:1465571935649 TID  15 CPU  19(1) restarted on the same CPU
       59:1465571935649 TID  15 sleeping on 'cond var'
       59:1465571935649 TID  15 CPU  19(1) preempted
       59:1465571935649 TID  15 CPU  19(1) restarted on the same CPU
       49:1465571935639 TID   3  from-CPU 6(1) to-cpu 20(1) CPU migration
       49:1465571935639 TID   3 CPU  20(1) restarted on the same CPU
       59:1465571935649 TID   3 sleeping on 'cond var'
       59:1465571935649 TID   3 CPU  20(1) preempted
       59:1465571935649 TID   3 CPU  20(1) restarted on the same CPU
       59:1465571935649 TID   3 sleeping on 'cond var'
       59:1465571935649 TID   3 CPU  20(1) preempted
       59:1465571935649 TID   3 CPU  20(1) restarted on the same CPU
        9:1465571935600 TID  11  from-CPU 6(1) to-cpu 21(1) CPU migration
        9:1465571935600 TID  11 CPU  21(1) restarted on the same CPU
       59:1465571935649 TID  11 sleeping on 'cond var'
       59:1465571935649 TID  11 CPU  21(1) preempted
       59:1465571935649 TID  11 CPU  21(1) restarted on the same CPU
       59:1465571935649 TID  11 sleeping on 'cond var'
       59:1465571935649 TID  11 CPU  21(1) preempted
       59:1465571935649 TID  11 CPU  21(1) restarted on the same CPU
       59:1465571935649 TID  11 sleeping on 'cond var'
       59:1465571935649 TID  11 CPU  21(1) preempted
       59:1465571935649 TID  11 CPU  21(1) restarted on the same CPU
        9:1465571935600 TID   7  from-CPU 6(1) to-cpu 22(1) CPU migration
        9:1465571935600 TID   7 CPU  22(1) restarted on the same CPU
       59:1465571935649 TID   7 sleeping on 'cond var'
       59:1465571935649 TID   7 CPU  22(1) preempted
       59:1465571935649 TID   7 CPU  22(1) restarted on the same CPU
       59:1465571935649 TID   7 sleeping on 'cond var'
       59:1465571935649 TID   7 CPU  22(1) preempted
       59:1465571935649 TID   7 CPU  22(1) restarted on the same CPU
        9:1465571935600 TID   1  from-CPU 7(1) to-cpu 23(1) CPU migration
        9:1465571935600 TID   1 CPU  23(1) restarted on the same CPU
       59:1465571935649 TID   1 sleeping on 'cond var'
       59:1465571935649 TID   1 CPU  23(1) preempted
       59:1465571935649 TID   1 CPU  23(1) restarted on the same CPU
       59:1465571935649 TID   1 sleeping on 'cond var'
       59:1465571935649 TID   1 CPU  23(1) preempted
       59:1465571935649 TID   1 CPU  23(1) restarted on the same CPU
       59:1465571935649 TID   1 sleeping on 'cond var'
       59:1465571935649 TID   1 CPU  23(1) preempted
       59:1465571935649 TID   1 CPU  23(1) restarted on the same CPU
       59:1465571935649 TID   1 sleeping on 'shuttle'
       59:1465571935649 TID   1 CPU  23(1) preempted
       59:1465571935649 TID   1 CPU  23(1) restarted on the same CPU
       59:1465571935649 TID   1 sleeping on 'shuttle'
       59:1465571935649 TID   1 CPU  23(1) preempted
       59:1465571935649 TID   1 CPU  23(1) restarted on the same CPU
       59:1465571935649 TID   1 sleeping on 'cond var'
       59:1465571935649 TID   1 CPU  23(1) preempted
       59:1465571935649 TID   1 CPU  23(1) restarted on the same CPU
       59:1465571935649 TID   1 sleeping on 'cond var'
       59:1465571935649 TID   1 CPU  23(1) preempted
       59:1465571935649 TID   1 CPU  23(1) restarted on the same CPU
       59:1465571935649 TID   1 sleeping on 'cond var'
       59:1465571935649 TID   1 CPU  23(1) preempted
       59:1465571935649 TID   1 CPU  23(1) restarted on the same CPU
       59:1465571935649 TID   1 sleeping on 'cond var'
       59:1465571935649 TID   1 CPU  23(1) preempted
       59:1465571935649 TID   1 CPU  23(1) restarted on the same CPU
       59:1465571935649 TID   1 sleeping on 'cond var'
       59:1465571935649 TID   1 CPU  23(1) preempted
       59:1465571935649 TID   1 CPU  23(1) restarted on the same CPU
       59:1465571935649 TID   1 sleeping on 'cond var'
       59:1465571935649 TID   1 CPU  23(1) preempted
       59:1465571935649 TID   1 CPU  23(1) restarted on the same CPU
       59:1465571935649 TID   1 sleeping on 'cond var'
       59:1465571935649 TID   1 CPU  23(1) preempted
       59:1465571935649 TID   1 CPU  23(1) restarted on the same CPU
       59:1465571935649 TID   1 sleeping on 'cond var'
       59:1465571935649 TID   1 CPU  23(1) preempted
       59:1465571935649 TID   1 CPU  23(1) restarted on the same CPU
       59:1465571935649 TID   1 sleeping on 'cond var'
       59:1465571935649 TID   1 CPU  23(1) preempted
       59:1465571935649 TID   1 CPU  23(1) restarted on the same CPU
        9:0         TID  14 CPU  24(2) created
        9:1465571935600 TID  14 CPU  24(2) restarted on the same CPU
        9:1465571935600 TID  14 sleeping on 'cond var'
        9:1465571935600 TID  14 CPU  24(2) preempted
        9:1465571935600 TID  14 CPU  24(2) restarted on the same CPU
       59:1465571935649 TID  14 sleeping on 'cond var'
       59:1465571935649 TID  14 CPU  24(2) preempted
        9:1465571935600 TID  12  from-CPU 10(2) to-cpu 25(2) CPU migration
        9:1465571935600 TID  12 CPU  25(2) restarted on the same CPU
       59:1465571935649 TID  12 sleeping on 'cond var'
       59:1465571935649 TID  12 CPU  25(2) preempted
       59:1465571935649 TID  12 CPU  25(2) restarted on the same CPU
       59:1465571935649 TID  12 sleeping on 'cond var'
       59:1465571935649 TID  12 CPU  25(2) preempted
       59:1465571935649 TID  12 CPU  25(2) restarted on the same CPU
       59:1465571935649 TID  12 sleeping on 'cond var'
       59:1465571935649 TID  12 CPU  25(2) preempted
       59:1465571935649 TID  12 CPU  25(2) restarted on the same CPU
        9:0         TID   4 CPU  26(2) created
        9:1465571935600 TID   4 CPU  26(2) restarted on the same CPU
        9:1465571935600 TID   4 sleeping on 'cond var'
        9:1465571935600 TID   4 CPU  26(2) preempted
        9:1465571935600 TID   4 CPU  26(2) restarted on the same CPU
       59:1465571935649 TID   4 sleeping on 'cond var'
       59:1465571935649 TID   4 CPU  26(2) preempted
       59:1465571935649 TID   4 CPU  26(2) restarted on the same CPU
       59:1465571935649 TID   4 sleeping on 'cond var'
       59:1465571935649 TID   4 CPU  26(2) preempted
       59:1465571935649 TID   4 CPU  26(2) restarted on the same CPU
        9:1465571935600 TID  10  from-CPU 28(2) to-cpu 27(2) CPU migration
        9:1465571935600 TID  10 CPU  27(2) restarted on the same CPU
       59:1465571935649 TID  10 sleeping on 'cond var'
       59:1465571935649 TID  10 CPU  27(2) preempted
       59:1465571935649 TID  10 CPU  27(2) restarted on the same CPU
       59:1465571935649 TID  10 sleeping on 'cond var'
       59:1465571935649 TID  10 CPU  27(2) preempted
       59:1465571935649 TID  10 CPU  27(2) restarted on the same CPU
       59:1465571935649 TID  10 sleeping on 'cond var'
       59:1465571935649 TID  10 CPU  27(2) preempted
       59:1465571935649 TID  10 CPU  27(2) restarted on the same CPU
        9:0         TID  10 CPU  28(2) created
        9:1465571935600 TID  10 CPU  28(2) restarted on the same CPU
        9:1465571935600 TID  10 sleeping on 'cond var'
        9:1465571935600 TID  10 CPU  28(2) preempted
        9:0         TID  16 CPU  30(2) created
        9:1465571935600 TID  16 CPU  30(2) restarted on the same CPU
        9:1465571935600 TID  16 sleeping on 'cond var'
        9:1465571935600 TID  16 CPU  30(2) preempted
        9:1465571935600 TID  16 CPU  30(2) restarted on the same CPU
       59:1465571935649 TID  16 sleeping on 'cond var'
       59:1465571935649 TID  16 CPU  30(2) preempted
       59:1465571935649 TID  14  from-CPU 24(2) to-cpu 30(2) CPU migration
       59:1465571935649 TID  14 CPU  30(2) restarted on the same CPU
       59:1465571935649 TID  14 sleeping on 'cond var'
       59:1465571935649 TID  14 CPU  30(2) preempted
       59:1465571935649 TID  16 CPU  30(2) restarted on the same CPU
       59:1465571935649 TID  16 sleeping on 'cond var'
       59:1465571935649 TID  16 CPU  30(2) preempted
       59:1465571935649 TID  14 CPU  30(2) restarted on the same CPU
       59:1465571935649 TID  14 sleeping on 'cond var'
       59:1465571935649 TID  14 CPU  30(2) preempted
       59:1465571935649 TID  14 CPU  30(2) restarted on the same CPU
        9:0         TID   2 CPU  12(2) created
        9:1465571935600 TID   2 CPU  12(2) restarted on the same CPU
        9:1465571935600 TID   2 sleeping on 'cond var'
        9:1465571935600 TID   2 CPU  12(2) preempted
        9:1465571935600 TID   2 CPU  12(2) restarted on the same CPU
       59:1465571935649 TID   2 sleeping on 'cond var'
       59:1465571935649 TID   2 CPU  12(2) preempted
       59:1465571935649 TID   2 CPU  12(2) restarted on the same CPU
       59:1465571935649 TID   2 sleeping on 'cond var'
       59:1465571935649 TID   2 CPU  12(2) preempted
       59:1465571935649 TID   2 CPU  12(2) restarted on the same CPU
       59:1465571935649 TID  16  from-CPU 30(2) to-cpu 12(2) CPU migration
       59:1465571935649 TID  16 CPU  12(2) restarted on the same CPU

