       10:0         TID   1 CPU  11(2) created
       69:1465571929239 TID   2 sleeping on 'cond var'
       69:1465571929239 TID   2 CPU   5(1) preempted
       69:1465571929239 TID   2 CPU   5(1) restarted on the same CPU
       10:1465571929180 TID  16  from-CPU 23(1) to-cpu 6(1) CPU migration
       10:1465571929180 TID  16 CPU   6(1) restarted on the same CPU
       69:1465571929239 TID  16 sleeping on 'cond var'
       69:1465571929239 TID  16 CPU   6(1) preempted
       69:1465571929239 TID  16 CPU   6(1) restarted on the same CPU
       69:1465571929239 TID  16 sleeping on 'cond var'
       69:1465571929239 TID  16 CPU   6(1) preempted
       69:1465571929239 TID  16 CPU   6(1) restarted on the same CPU
       69:1465571929239 TID  16 sleeping on 'cond var'
       69:1465571929239 TID  16 CPU   6(1) preempted
       69:1465571929239 TID  16 CPU   6(1) restarted on the same CPU
       10:0         TID   8 CPU   7(1) created
       10:1465571929180 TID   8 CPU   7(1) restarted on the same CPU
       10:1465571929180 TID   8 sleeping on 'cond var'
       10:1465571929180 TID   8 CPU   7(1) preempted
       10:1465571929180 TID   8 CPU   7(1) restarted on the same CPU
       69:1465571929239 TID   8 sleeping on 'cond var'
       69:1465571929239 TID   8 CPU   7(1) preempted
       69:1465571929239 TID   8 CPU   7(1) restarted on the same CPU
       69:1465571929239 TID   8 sleeping on 'cond var'
       69:1465571929239 TID   8 CPU   7(1) preempted
       69:1465571929239 TID   8 CPU   7(1) restarted on the same CPU
       10:0         TID   5 CPU   9(2) created
       10:1465571929180 TID   5 CPU   9(2) restarted on the same CPU
       10:1465571929180 TID   5 sleeping on 'cond var'
       10:1465571929180 TID   5 CPU   9(2) preempted
       10:1465571929180 TID   5 CPU   9(2) restarted on the same CPU
       69:1465571929239 TID   5 sleeping on 'cond var'
       69:1465571929239 TID   5 CPU   9(2) preempted
       69:1465571929239 TID   5 CPU   9(2) restarted on the same CPU
       69:1465571929239 TID   5 sleeping on 'cond var'
       69:1465571929239 TID   5 CPU   9(2) preempted
       69:1465571929239 TID   5 CPU   9(2) restarted on the same CPU
       10:0         TID   3 CPU  10(2) created
       10:1465571929180 TID   3 CPU  10(2) restarted on the same CPU
       10:1465571929180 TID   3 sleeping on 'cond var'
       10:1465571929180 TID   3 CPU  10(2) preempted
       10:0         TID   7 CPU  10(2) created
       10:1465571929180 TID   7 CPU  10(2) restarted on the same CPU
       10:1465571929180 TID   7 sleeping on 'cond var'
       10:1465571929180 TID   7 CPU  10(2) preempted
       10:0         TID   9 CPU  10(2) created
       10:1465571929180 TID   9 CPU  10(2) restarted on the same CPU
       10:1465571929180 TID   9 sleeping on 'cond var'
       10:1465571929180 TID   9 CPU  10(2) preempted
       10:0         TID  11 CPU  10(2) created
       10:1465571929180 TID  11 CPU  10(2) restarted on the same CPU
       10:1465571929180 TID  11 sleeping on 'cond var'
       10:1465571929180 TID  11 CPU  10(2) preempted
       10:0         TID  13 CPU  10(2) created
       10:1465571929180 TID  13 CPU  10(2) restarted on the same CPU
       10:1465571929180 TID  13 sleeping on 'cond var'
       10:1465571929180 TID  13 CPU  10(2) preempted
       10:0         TID  15 CPU  10(2) created
       10:1465571929180 TID  15 CPU  10(2) restarted on the same CPU
       10:1465571929180 TID  15 sleeping on 'cond var'
       10:1465571929180 TID  15 CPU  10(2) preempted
       10:1465571929180 TID   3 CPU  10(2) restarted on the same CPU
       49:1465571929219 TID   3 CPU  10(2) preempted
       10:1465571929180 TID   1 CPU  11(2) restarted on the same CPU
       10:1465571929180 TID   1 CPU  11(2) preempted
       10:1465571929180 TID   1 CPU  11(2) restarted on the same CPU
       10:1465571929180 TID   1 CPU  11(2) preempted
       10:1465571929180 TID   1 CPU  11(2) restarted on the same CPU
       10:1465571929180 TID   1 CPU  11(2) preempted
       10:1465571929180 TID   1 CPU  11(2) restarted on the same CPU
       10:1465571929180 TID   1 sleeping on 'cond var'
       10:1465571929180 TID   1 CPU  11(2) preempted
       10:1465571929180 TID   1 CPU  11(2) restarted on the same CPU
       69:1465571929239 TID   1 sleeping on 'cond var'
       69:1465571929239 TID   1 CPU  11(2) preempted
       69:1465571929239 TID   1 CPU  11(2) restarted on the same CPU
       69:1465571929239 TID   1 sleeping on 'cond var'
       69:1465571929239 TID   1 CPU  11(2) preempted
       69:1465571929239 TID   1 CPU  11(2) restarted on the same CPU
       69:1465571929239 TID   1 sleeping on 'cond var'
       69:1465571929239 TID   1 CPU  11(2) preempted
       69:1465571929239 TID   1 CPU  11(2) restarted on the same CPU
       69:1465571929239 TID   1 sleeping on 'cond var'
       69:1465571929239 TID   1 CPU  11(2) preempted
       69:1465571929239 TID   1 CPU  11(2) restarted on the same CPU
       69:1465571929239 TID   1 sleeping on 'shuttle'
       69:1465571929239 TID   1 CPU  11(2) preempted
       69:1465571929239 TID   1 CPU  11(2) restarted on the same CPU
       69:1465571929239 TID   1 sleeping on 'shuttle'
       69:1465571929239 TID   1 CPU  11(2) preempted
       69:1465571929239 TID   1 CPU  11(2) restarted on the same CPU
       69:1465571929239 TID   1 sleeping on 'cond var'
       69:1465571929239 TID   1 CPU  11(2) preempted
       69:1465571929239 TID   1 CPU  11(2) restarted on the same CPU
       69:1465571929239 TID   1 sleeping on 'cond var'
       69:1465571929239 TID   1 CPU  11(2) preempted
       69:1465571929239 TID   1 CPU  11(2) restarted on the same CPU
       69:1465571929239 TID   1 sleeping on 'cond var'
       69:1465571929239 TID   1 CPU  11(2) preempted
       69:1465571929239 TID   1 CPU  11(2) restarted on the same CPU
       69:1465571929239 TID   1 sleeping on 'cond var'
       69:1465571929239 TID   1 CPU  11(2) preempted
       69:1465571929239 TID   1 CPU  11(2) restarted on the same CPU
       69:1465571929239 TID   1 sleeping on 'cond var'
       69:1465571929239 TID   1 CPU  11(2) preempted
       69:1465571929239 TID   1 CPU  11(2) restarted on the same CPU
       69:1465571929239 TID   1 sleeping on 'cond var'
       69:1465571929239 TID   1 CPU  11(2) preempted
       69:1465571929239 TID   1 CPU  11(2) restarted on the same CPU
       69:1465571929239 TID   1 sleeping on 'cond var'
       69:1465571929239 TID   1 CPU  11(2) preempted
       10:1465571929180 TID  13  from-CPU 10(2) to-cpu 12(2) CPU migration
       10:1465571929180 TID  13 CPU  12(2) restarted on the same CPU
       49:1465571929219 TID  13 CPU  12(2) preempted
       10:1465571929180 TID  11  from-CPU 10(2) to-cpu 13(2) CPU migration
       10:1465571929180 TID  11 CPU  13(2) restarted on the same CPU
       69:1465571929239 TID  11 sleeping on 'cond var'
       69:1465571929239 TID  11 CPU  13(2) preempted
       69:1465571929239 TID  11 CPU  13(2) restarted on the same CPU
       69:1465571929239 TID  11 sleeping on 'cond var'
       69:1465571929239 TID  11 CPU  13(2) preempted
       69:1465571929239 TID  11 CPU  13(2) restarted on the same CPU
       69:1465571929239 TID  11 sleeping on 'cond var'
       69:1465571929239 TID  11 CPU  13(2) preempted
       69:1465571929239 TID  11 CPU  13(2) restarted on the same CPU
       49:1465571929219 TID   7  from-CPU 26(2) to-cpu 15(2) CPU migration
       49:1465571929219 TID   7 CPU  15(2) restarted on the same CPU
       69:1465571929239 TID   7 sleeping on 'cond var'
       69:1465571929239 TID   7 CPU  15(2) preempted
       69:1465571929239 TID   7 CPU  15(2) restarted on the same CPU
       69:1465571929239 TID   7 sleeping on 'cond var'
       69:1465571929239 TID   7 CPU  15(2) preempted
       69:1465571929239 TID   7 CPU  15(2) restarted on the same CPU
       69:1465571929239 TID   7 sleeping on 'cond var'
       69:1465571929239 TID   7 CPU  15(2) preempted
       69:1465571929239 TID   7 CPU  15(2) restarted on the same CPU
       10:1465571929180 TID  10  from-CPU 21(1) to-cpu 16(1) CPU migration
       10:1465571929180 TID  10 CPU  16(1) restarted on the same CPU
       69:1465571929239 TID  10 sleeping on 'cond var'
       69:1465571929239 TID  10 CPU  16(1) preempted
       69:1465571929239 TID  10 CPU  16(1) restarted on the same CPU
       69:1465571929239 TID  10 sleeping on 'cond var'
       69:1465571929239 TID  10 CPU  16(1) preempted
       69:1465571929239 TID  10 CPU  16(1) restarted on the same CPU
       10:0         TID  14 CPU  17(1) created
       10:1465571929180 TID  14 CPU  17(1) restarted on the same CPU
       10:1465571929180 TID  14 sleeping on 'cond var'
       10:1465571929180 TID  14 CPU  17(1) preempted
       10:1465571929180 TID  14 CPU  17(1) restarted on the same CPU
       69:1465571929239 TID  14 sleeping on 'cond var'
       69:1465571929239 TID  14 CPU  17(1) preempted
       10:1465571929180 TID  15  from-CPU 10(2) to-cpu 18(1) CPU migration
       10:1465571929180 TID  15 CPU  18(1) restarted on the same CPU
       49:1465571929219 TID  15 CPU  18(1) preempted
       69:1465571929239 TID   4  from-CPU 19(1) to-cpu 18(1) CPU migration
       69:1465571929239 TID   4 CPU  18(1) restarted on the same CPU
       69:1465571929239 TID   4 sleeping on 'cond var'
       69:1465571929239 TID   4 CPU  18(1) preempted
       69:1465571929239 TID  14  from-CPU 17(1) to-cpu 18(1) CPU migration
       69:1465571929239 TID  14 CPU  18(1) restarted on the same CPU
       69:1465571929239 TID  14 sleeping on 'cond var'
       69:1465571929239 TID  14 CPU  18(1) preempted
       69:1465571929239 TID   4 CPU  18(1) restarted on the same CPU
       69:1465571929239 TID   4 sleeping on 'cond var'
       69:1465571929239 TID   4 CPU  18(1) preempted
       69:1465571929239 TID  14 CPU  18(1) restarted on the same CPU
       69:1465571929239 TID  14 sleeping on 'cond var'
       69:1465571929239 TID  14 CPU  18(1) preempted
       69:1465571929239 TID  14 CPU  18(1) restarted on the same CPU
       10:0         TID   4 CPU  19(1) created
       10:1465571929180 TID   4 CPU  19(1) restarted on the same CPU
       10:1465571929180 TID   4 sleeping on 'cond var'
       10:1465571929180 TID   4 CPU  19(1) preempted
       10:1465571929180 TID   4 CPU  19(1) restarted on the same CPU
       69:1465571929239 TID   4 sleeping on 'cond var'
       69:1465571929239 TID   4 CPU  19(1) preempted
       10:0         TID  16 CPU  23(1) created
       10:1465571929180 TID  16 CPU  23(1) restarted on the same CPU
       10:1465571929180 TID  16 sleeping on 'cond var'
       10:1465571929180 TID  16 CPU  23(1) preempted
       49:1465571929219 TID  13  from-CPU 12(2) to-cpu 24(2) CPU migration
       49:1465571929219 TID  13 CPU  24(2) restarted on the same CPU
       69:1465571929239 TID  13 sleeping on 'cond var'
       69:1465571929239 TID  13 CPU  24(2) preempted
       69:1465571929239 TID  13 CPU  24(2) restarted on the same CPU
       69:1465571929239 TID  13 sleeping on 'cond var'
       69:1465571929239 TID  13 CPU  24(2) preempted
       69:1465571929239 TID  13 CPU  24(2) restarted on the same CPU
       69:1465571929239 TID  13 sleeping on 'cond var'
       69:1465571929239 TID  13 CPU  24(2) preempted
       69:1465571929239 TID  13 CPU  24(2) restarted on the same CPU
       49:1465571929219 TID  15  from-CPU 18(2) to-cpu 25(2) CPU migration
       49:1465571929219 TID  15 CPU  25(2) restarted on the same CPU
       69:1465571929239 TID  15 sleeping on 'cond var'
       69:1465571929239 TID  15 CPU  25(2) preempted
       69:1465571929239 TID  15 CPU  25(2) restarted on the same CPU
       69:1465571929239 TID  15 sleeping on 'cond var'
       69:1465571929239 TID  15 CPU  25(2) preempted
       69:1465571929239 TID  15 CPU  25(2) restarted on the same CPU
       10:1465571929180 TID   7  from-CPU 10(2) to-cpu 26(2) CPU migration
       10:1465571929180 TID   7 CPU  26(2) restarted on the same CPU
       49:1465571929219 TID   7 CPU  26(2) preempted
       10:1465571929180 TID   9  from-CPU 10(2) to-cpu 28(2) CPU migration
       10:1465571929180 TID   9 CPU  28(2) restarted on the same CPU
       69:1465571929239 TID   9 sleeping on 'cond var'
       69:1465571929239 TID   9 CPU  28(2) preempted
       69:1465571929239 TID   9 CPU  28(2) restarted on the same CPU
       69:1465571929239 TID   9 sleeping on 'cond var'
       69:1465571929239 TID   9 CPU  28(2) preempted
       69:1465571929239 TID   9 CPU  28(2) restarted on the same CPU
       49:1465571929219 TID   3  from-CPU 10(2) to-cpu 30(2) CPU migration
       49:1465571929219 TID   3 CPU  30(2) restarted on the same CPU
       69:1465571929239 TID   3 sleeping on 'cond var'
       69:1465571929239 TID   3 CPU  30(2) preempted
       69:1465571929239 TID   3 CPU  30(2) restarted on the same CPU
       69:1465571929239 TID   3 sleeping on 'cond var'
       69:1465571929239 TID   3 CPU  30(2) preempted
       69:1465571929239 TID   3 CPU  30(2) restarted on the same CPU
       10:0         TID  10 CPU  21(1) created
       10:1465571929180 TID  10 CPU  21(1) restarted on the same CPU
       10:1465571929180 TID  10 sleeping on 'cond var'
       10:1465571929180 TID  10 CPU  21(1) preempted

