        9:1465571924630 TID   5 CPU  25(2) restarted on the same CPU
       69:1465571924689 TID   5 sleeping on 'cond var'
       69:1465571924689 TID   5 CPU  25(2) preempted
        9:0         TID   7 CPU  31(2) created
        9:1465571924630 TID   7 CPU  31(2) restarted on the same CPU
        9:1465571924630 TID   7 sleeping on 'cond var'
        9:1465571924630 TID   7 CPU  31(2) preempted
        9:1465571924630 TID   7 CPU  31(2) restarted on the same CPU
       69:1465571924689 TID   7 sleeping on 'cond var'
       69:1465571924689 TID   7 CPU  31(2) preempted
       69:1465571924689 TID   7 CPU  31(2) restarted on the same CPU
       69:1465571924689 TID   7 sleeping on 'cond var'
       69:1465571924689 TID   7 CPU  31(2) preempted
       79:1465571924699 TID   7 CPU  31(2) restarted on the same CPU

